stale_fraction,strategy,n,metric,mean,ci_low,ci_high
0.45,base_bon,1,true_return,-5.304444444444446,-6.954611111111111,-3.644361111111111
0.45,base_bon,1,proxy_score,-5.308870247904314,-7.087373566024564,-3.5449371443518776
0.45,base_bon,1,proxy_true_gap,-0.004425803459869311,-0.009147805708697722,5.118118616468828e-05
0.45,base_bon,1,hallucinated_rollout,0.0,0.0,0.0
0.45,base_bon,1,retrieval_stale_rate,0.0,0.0,0.0
0.45,base_bon,1,diagnostic_risk,0.0,0.0,0.0
0.45,base_bon,4,true_return,-1.52,-2.503333333333333,-0.7049166666666672
0.45,base_bon,4,proxy_score,-1.524624775870422,-2.5588275952507527,-0.754320520648331
0.45,base_bon,4,proxy_true_gap,-0.004624775870422,-0.010570247080738285,0.0025195901694490715
0.45,base_bon,4,hallucinated_rollout,0.0,0.0,0.0
0.45,base_bon,4,retrieval_stale_rate,0.0,0.0,0.0
0.45,base_bon,4,diagnostic_risk,0.0,0.0,0.0
0.45,base_bon,16,true_return,-0.31444444444444447,-0.4794444444444444,-0.2
0.45,base_bon,16,proxy_score,-0.3255000519729847,-0.4839074763527497,-0.2130634173021938
0.45,base_bon,16,proxy_true_gap,-0.011055607528540245,-0.015788775617112207,-0.006157164372323713
0.45,base_bon,16,hallucinated_rollout,0.0,0.0,0.0
0.45,base_bon,16,retrieval_stale_rate,0.0,0.0,0.0
0.45,base_bon,16,diagnostic_risk,0.0,0.0,0.0
0.45,base_bon,64,true_return,-0.18666666666666665,-0.19666666666666666,-0.18000000000000002
0.45,base_bon,64,proxy_score,-0.19971099898306885,-0.20920940771669544,-0.19207861077954225
0.45,base_bon,64,proxy_true_gap,-0.013044332316402183,-0.01693452381038888,-0.009518812901720408
0.45,base_bon,64,hallucinated_rollout,0.0,0.0,0.0
0.45,base_bon,64,retrieval_stale_rate,0.0,0.0,0.0
0.45,base_bon,64,diagnostic_risk,0.0,0.0,0.0
0.45,memory_bon,1,true_return,-5.304444444444446,-7.083319444444445,-3.479361111111112
0.45,memory_bon,1,proxy_score,-6.087199263796733,-6.636381265018289,-5.55076419345391
0.45,memory_bon,1,proxy_true_gap,-0.782754819352289,-2.575415910272437,0.9550667430246247
0.45,memory_bon,1,hallucinated_rollout,0.0,0.0,0.0
0.45,memory_bon,1,retrieval_precision,0.5462962962962963,0.5123456790123457,0.5825617283950617
0.45,memory_bon,1,retrieval_stale_rate,0.4537037037037038,0.41820987654320985,0.4876543209876544
0.45,memory_bon,1,diagnostic_risk,1.3792686020703853,1.2896329291584412,1.4695401461713844
0.45,memory_bon,4,true_return,-2.6344444444444446,-4.173416666666666,-1.4155555555555557
0.45,memory_bon,4,proxy_score,-4.624770861402649,-5.170367546894795,-4.056763259960096
0.45,memory_bon,4,proxy_true_gap,-1.990326416958204,-3.2149974993235837,-0.5429306730272601
0.45,memory_bon,4,hallucinated_rollout,0.0,0.0,0.0
0.45,memory_bon,4,retrieval_precision,0.5347222222222222,0.4976658950617283,0.5733217592592592
0.45,memory_bon,4,retrieval_stale_rate,0.4652777777777778,0.42746913580246915,0.5046296296296297
0.45,memory_bon,4,diagnostic_risk,1.4030252213831316,1.2866917787904104,1.5306372668385189
0.45,memory_bon,16,true_return,-1.8666666666666667,-3.2573888888888893,-0.87
0.45,memory_bon,16,proxy_score,-3.791858618558188,-4.241274397397765,-3.291900174282334
0.45,memory_bon,16,proxy_true_gap,-1.925191951891521,-3.060414913546585,-0.5016251080983747
0.45,memory_bon,16,hallucinated_rollout,0.0,0.0,0.0
0.45,memory_bon,16,retrieval_precision,0.566358024691358,0.5324074074074073,0.599537037037037
0.45,memory_bon,16,retrieval_stale_rate,0.4336419753086419,0.3996913580246913,0.46682098765432095
0.45,memory_bon,16,diagnostic_risk,1.3970194400901557,1.2663029469405223,1.5322353924005212
0.45,memory_bon,64,true_return,-2.1527777777777777,-3.4828611111111116,-1.3177777777777777
0.45,memory_bon,64,proxy_score,-3.6287502457443535,-4.034564515450443,-3.2295190256209736
0.45,memory_bon,64,proxy_true_gap,-1.4759724679665756,-2.5401737030227087,-0.09700924930019107
0.45,memory_bon,64,hallucinated_rollout,0.0,0.0,0.0
0.45,memory_bon,64,retrieval_precision,0.5694444444444444,0.537037037037037,0.6026234567901234
0.45,memory_bon,64,retrieval_stale_rate,0.4305555555555555,0.39891975308641975,0.4637345679012345
0.45,memory_bon,64,diagnostic_risk,1.4650513878822506,1.356686220380681,1.5692878611635492
0.45,oracle_memory_bon,1,true_return,-5.304444444444446,-7.075555555555555,-3.5331666666666677
0.45,oracle_memory_bon,1,proxy_score,-5.2815307235486415,-7.0236470592946745,-3.598520951295112
0.45,oracle_memory_bon,1,proxy_true_gap,0.022913720895803867,-0.20408797926865224,0.24229038415165244
0.45,oracle_memory_bon,1,hallucinated_rollout,0.0,0.0,0.0
0.45,oracle_memory_bon,1,retrieval_precision,1.0,1.0,1.0
0.45,oracle_memory_bon,1,retrieval_stale_rate,0.0,0.0,0.0
0.45,oracle_memory_bon,1,diagnostic_risk,0.02547932499097126,0.014619157197566972,0.03795405182249375
0.45,oracle_memory_bon,4,true_return,-1.6344444444444444,-2.573888888888889,-0.8566666666666666
0.45,oracle_memory_bon,4,proxy_score,-1.8076792530586863,-2.725528689128006,-1.0890892791650904
0.45,oracle_memory_bon,4,proxy_true_gap,-0.1732348086142418,-0.5485607404705678,0.2093850242061391
0.45,oracle_memory_bon,4,hallucinated_rollout,0.0,0.0,0.0
0.45,oracle_memory_bon,4,retrieval_precision,1.0,1.0,1.0
0.45,oracle_memory_bon,4,retrieval_stale_rate,0.0,0.0,0.0
0.45,oracle_memory_bon,4,diagnostic_risk,0.04176251298911189,0.029010470889164173,0.054826095626456746
0.45,oracle_memory_bon,16,true_return,-1.327777777777778,-1.5600000000000003,-1.0450000000000002
0.45,oracle_memory_bon,16,proxy_score,-0.7442891534895604,-0.9897054529566393,-0.5331968046988235
0.45,oracle_memory_bon,16,proxy_true_gap,0.5834886242882176,0.12986385877812567,0.9904541769307049
0.45,oracle_memory_bon,16,hallucinated_rollout,0.0,0.0,0.0
0.45,oracle_memory_bon,16,retrieval_precision,1.0,1.0,1.0
0.45,oracle_memory_bon,16,retrieval_stale_rate,0.0,0.0,0.0
0.45,oracle_memory_bon,16,diagnostic_risk,0.058757272868434934,0.05009552552404986,0.06735816617080174
0.45,oracle_memory_bon,64,true_return,-1.4994444444444446,-1.785555555555556,-1.1627777777777777
0.45,oracle_memory_bon,64,proxy_score,-0.5704942543885513,-0.7686603729938367,-0.4128515467085988
0.45,oracle_memory_bon,64,proxy_true_gap,0.9289501900558932,0.6371572404467452,1.2022910174837154
0.45,oracle_memory_bon,64,hallucinated_rollout,0.0,0.0,0.0
0.45,oracle_memory_bon,64,retrieval_precision,1.0,1.0,1.0
0.45,oracle_memory_bon,64,retrieval_stale_rate,0.0,0.0,0.0
0.45,oracle_memory_bon,64,diagnostic_risk,0.06427285976700906,0.05837403283907629,0.0695692853655903
0.45,repaired_memory_bon,1,true_return,-5.304444444444446,-7.078888888888889,-3.5872222222222225
0.45,repaired_memory_bon,1,proxy_score,-5.596394587350003,-7.295085005940611,-4.0206695636523815
0.45,repaired_memory_bon,1,proxy_true_gap,-0.2919501429055593,-0.5397637284806778,-0.038125715376061554
0.45,repaired_memory_bon,1,hallucinated_rollout,0.0,0.0,0.0
0.45,repaired_memory_bon,1,retrieval_precision,0.9198232323232324,0.8806818181818181,0.9583333333333334
0.45,repaired_memory_bon,1,retrieval_stale_rate,0.08017676767676765,0.043544823232323206,0.1237373737373737
0.45,repaired_memory_bon,1,diagnostic_risk,0.3133513441394846,0.18771929524184222,0.4484025804740096
0.45,repaired_memory_bon,4,true_return,-1.52,-2.4637916666666664,-0.7488888888888889
0.45,repaired_memory_bon,4,proxy_score,-2.051833339124694,-2.9358626786184248,-1.400331191470227
0.45,repaired_memory_bon,4,proxy_true_gap,-0.5318333391246943,-0.8459544492321908,-0.1838597642512279
0.45,repaired_memory_bon,4,hallucinated_rollout,0.0,0.0,0.0
0.45,repaired_memory_bon,4,retrieval_precision,0.8844696969696969,0.8440498737373737,0.9229955808080808
0.45,repaired_memory_bon,4,retrieval_stale_rate,0.11553030303030301,0.0751262626262626,0.1591066919191918
0.45,repaired_memory_bon,4,diagnostic_risk,0.3837695815317812,0.26989353811486916,0.49229207228931365
0.45,repaired_memory_bon,16,true_return,-0.7688888888888888,-0.991111111111111,-0.5466666666666666
0.45,repaired_memory_bon,16,proxy_score,-1.157089887054425,-1.3311292108925907,-1.0042006885853432
0.45,repaired_memory_bon,16,proxy_true_gap,-0.3882009981655365,-0.6989868186933814,-0.0802958270537189
0.45,repaired_memory_bon,16,hallucinated_rollout,0.0,0.0,0.0
0.45,repaired_memory_bon,16,retrieval_precision,0.8440656565656566,0.8068181818181819,0.8762626262626262
0.45,repaired_memory_bon,16,retrieval_stale_rate,0.1559343434343434,0.12184343434343431,0.19255050505050503
0.45,repaired_memory_bon,16,diagnostic_risk,0.5084270433149417,0.4115887342026575,0.6103285337448693
0.45,repaired_memory_bon,64,true_return,-1.1022222222222224,-1.3816666666666668,-0.8293611111111115
0.45,repaired_memory_bon,64,proxy_score,-0.8913808470758053,-0.9820901595701721,-0.8086788794959353
0.45,repaired_memory_bon,64,proxy_true_gap,0.21084137514641677,-0.07407231733908076,0.476207012749518
0.45,repaired_memory_bon,64,hallucinated_rollout,0.0,0.0,0.0
0.45,repaired_memory_bon,64,retrieval_precision,0.8314393939393939,0.7941919191919191,0.8667929292929294
0.45,repaired_memory_bon,64,retrieval_stale_rate,0.16856060606060602,0.13510101010101006,0.2064393939393939
0.45,repaired_memory_bon,64,diagnostic_risk,0.5171685097592915,0.4302503254535807,0.6040955855062143
0.65,base_bon,1,true_return,-6.082222222222223,-8.035930555555556,-4.193333333333333
0.65,base_bon,1,proxy_score,-6.083343246501966,-8.135154681789528,-4.082707043236277
0.65,base_bon,1,proxy_true_gap,-0.0011210242797430878,-0.006426765058481286,0.004416774455339187
0.65,base_bon,1,hallucinated_rollout,0.0,0.0,0.0
0.65,base_bon,1,retrieval_stale_rate,0.0,0.0,0.0
0.65,base_bon,1,diagnostic_risk,0.0,0.0,0.0
0.65,base_bon,4,true_return,-1.657777777777778,-2.3850833333333337,-0.9944444444444444
0.65,base_bon,4,proxy_score,-1.6621575099836408,-2.387505874638032,-1.0261294691946907
0.65,base_bon,4,proxy_true_gap,-0.0043797322058632205,-0.013845161721386686,0.005885920802484024
0.65,base_bon,4,hallucinated_rollout,0.0,0.0,0.0
0.65,base_bon,4,retrieval_stale_rate,0.0,0.0,0.0
0.65,base_bon,4,diagnostic_risk,0.0,0.0,0.0
0.65,base_bon,16,true_return,-0.5233333333333333,-0.8027777777777778,-0.29777777777777775
0.65,base_bon,16,proxy_score,-0.5328054333031607,-0.8196160822564279,-0.3107028018832151
0.65,base_bon,16,proxy_true_gap,-0.00947209996982729,-0.01709253899369663,-0.0015596805052328312
0.65,base_bon,16,hallucinated_rollout,0.0,0.0,0.0
0.65,base_bon,16,retrieval_stale_rate,0.0,0.0,0.0
0.65,base_bon,16,diagnostic_risk,0.0,0.0,0.0
0.65,base_bon,64,true_return,-0.18666666666666668,-0.19666666666666668,-0.18000000000000002
0.65,base_bon,64,proxy_score,-0.20039143585878308,-0.2099948466439283,-0.19150999674979763
0.65,base_bon,64,proxy_true_gap,-0.013724769192116413,-0.02033049487642566,-0.008000180084288756
0.65,base_bon,64,hallucinated_rollout,0.0,0.0,0.0
0.65,base_bon,64,retrieval_stale_rate,0.0,0.0,0.0
0.65,base_bon,64,diagnostic_risk,0.0,0.0,0.0
0.65,memory_bon,1,true_return,-6.082222222222223,-8.136111111111113,-4.0447500000000005
0.65,memory_bon,1,proxy_score,-6.239246747182711,-6.616416572633514,-5.871619566820035
0.65,memory_bon,1,proxy_true_gap,-0.15702452496048835,-2.1723163307422153,2.0343816810386466
0.65,memory_bon,1,hallucinated_rollout,0.0,0.0,0.0
0.65,memory_bon,1,retrieval_precision,0.36419753086419754,0.34027777777777773,0.3873456790123456
0.65,memory_bon,1,retrieval_stale_rate,0.6358024691358025,0.613425925925926,0.6597222222222222
0.65,memory_bon,1,diagnostic_risk,1.4825179091069942,1.401178290674404,1.5566492693041707
0.65,memory_bon,4,true_return,-8.880000000000003,-10.937305555555557,-6.9293750000000065
0.65,memory_bon,4,proxy_score,-5.031313875524759,-5.375335121885357,-4.682155222265738
0.65,memory_bon,4,proxy_true_gap,3.84868612447524,1.5659569731880083,6.016035961509602
0.65,memory_bon,4,hallucinated_rollout,0.0,0.0,0.0
0.65,memory_bon,4,retrieval_precision,0.3479938271604938,0.32716049382716045,0.37345679012345673
0.65,memory_bon,4,retrieval_stale_rate,0.6520061728395062,0.6265239197530863,0.6736111111111112
0.65,memory_bon,4,diagnostic_risk,1.5788396255712922,1.4991966514432882,1.663670247827679
0.65,memory_bon,16,true_return,-9.385000000000002,-10.893333333333336,-7.684402777777781
0.65,memory_bon,16,proxy_score,-4.626286765153804,-4.946316830072937,-4.296958476246907
0.65,memory_bon,16,proxy_true_gap,4.758713234846197,3.0825926484831165,6.242504005210929
0.65,memory_bon,16,hallucinated_rollout,0.0,0.0,0.0
0.65,memory_bon,16,retrieval_precision,0.34336419753086417,0.3209876543209876,0.3649691358024691
0.65,memory_bon,16,retrieval_stale_rate,0.6566358024691358,0.6350115740740739,0.6790123456790124
0.65,memory_bon,16,diagnostic_risk,1.6349411871001678,1.5714572737228056,1.6956130151030009
0.65,memory_bon,64,true_return,-10.711666666666668,-11.876666666666669,-9.43888888888889
0.65,memory_bon,64,proxy_score,-4.324230619593418,-4.608030212022182,-4.0380833739824995
0.65,memory_bon,64,proxy_true_gap,6.387436047073248,5.084163788352365,7.61651101337484
0.65,memory_bon,64,hallucinated_rollout,0.0,0.0,0.0
0.65,memory_bon,64,retrieval_precision,0.34953703703703703,0.3256172839506173,0.3711419753086419
0.65,memory_bon,64,retrieval_stale_rate,0.6504629629629631,0.628858024691358,0.6728587962962963
0.65,memory_bon,64,diagnostic_risk,1.5659320456628842,1.4749574433573331,1.6603518362371978
0.65,oracle_memory_bon,1,true_return,-6.082222222222223,-8.143791666666667,-4.085388888888889
0.65,oracle_memory_bon,1,proxy_score,-6.096199598174835,-7.967871791534307,-4.341861863036931
0.65,oracle_memory_bon,1,proxy_true_gap,-0.013977375952612904,-0.35617481932775014,0.3274624191056451
0.65,oracle_memory_bon,1,hallucinated_rollout,0.0,0.0,0.0
0.65,oracle_memory_bon,1,retrieval_precision,1.0,1.0,1.0
0.65,oracle_memory_bon,1,retrieval_stale_rate,0.0,0.0,0.0
0.65,oracle_memory_bon,1,diagnostic_risk,0.040523534621236625,0.02761583532938004,0.055875162383637364
0.65,oracle_memory_bon,4,true_return,-1.7150000000000003,-2.496111111111111,-1.0450000000000002
0.65,oracle_memory_bon,4,proxy_score,-1.9376930118948128,-2.5596117029198804,-1.3844510841968631
0.65,oracle_memory_bon,4,proxy_true_gap,-0.22269301189481253,-0.7147361401521595,0.260882760451054
0.65,oracle_memory_bon,4,hallucinated_rollout,0.0,0.0,0.0
0.65,oracle_memory_bon,4,retrieval_precision,1.0,1.0,1.0
0.65,oracle_memory_bon,4,retrieval_stale_rate,0.0,0.0,0.0
0.65,oracle_memory_bon,4,diagnostic_risk,0.057701770240042194,0.044187259373511534,0.07075665611165402
0.65,oracle_memory_bon,16,true_return,-1.6677777777777778,-1.9572222222222224,-1.3311111111111111
0.65,oracle_memory_bon,16,proxy_score,-1.0890332150206432,-1.4073229241734508,-0.818804414392104
0.65,oracle_memory_bon,16,proxy_true_gap,0.5787445627571346,0.18623973299098454,0.9468022663951775
0.65,oracle_memory_bon,16,hallucinated_rollout,0.0,0.0,0.0
0.65,oracle_memory_bon,16,retrieval_precision,1.0,1.0,1.0
0.65,oracle_memory_bon,16,retrieval_stale_rate,0.0,0.0,0.0
0.65,oracle_memory_bon,16,diagnostic_risk,0.06959488359421477,0.05832130344513807,0.08140407683176722
0.65,oracle_memory_bon,64,true_return,-1.6105555555555557,-1.953888888888889,-1.21
0.65,oracle_memory_bon,64,proxy_score,-1.0278371434255242,-1.3596358973166212,-0.7274372970480847
0.65,oracle_memory_bon,64,proxy_true_gap,0.5827184121300314,0.14462941439592217,1.003488269233552
0.65,oracle_memory_bon,64,hallucinated_rollout,0.0,0.0,0.0
0.65,oracle_memory_bon,64,retrieval_precision,1.0,1.0,1.0
0.65,oracle_memory_bon,64,retrieval_stale_rate,0.0,0.0,0.0
0.65,oracle_memory_bon,64,diagnostic_risk,0.06895373082822139,0.059287966215312425,0.07916077278666656
0.65,repaired_memory_bon,1,true_return,-6.082222222222223,-7.978708333333334,-4.095555555555555
0.65,repaired_memory_bon,1,proxy_score,-6.572828381240274,-8.41261314305899,-4.7633444626692985
0.65,repaired_memory_bon,1,proxy_true_gap,-0.4906061590180517,-0.8466081087496102,-0.16049721253213384
0.65,repaired_memory_bon,1,hallucinated_rollout,0.0,0.0,0.0
0.65,repaired_memory_bon,1,retrieval_precision,0.8169191919191918,0.7525094696969695,0.8768939393939394
0.65,repaired_memory_bon,1,retrieval_stale_rate,0.18308080808080804,0.11994949494949488,0.24749053030303014
0.65,repaired_memory_bon,1,diagnostic_risk,0.5551830331347227,0.3674437986656987,0.7354110454280642
0.65,repaired_memory_bon,4,true_return,-1.7183333333333337,-2.499527777777778,-1.0954722222222228
0.65,repaired_memory_bon,4,proxy_score,-2.3930288311378667,-3.059181382287602,-1.822741032328932
0.65,repaired_memory_bon,4,proxy_true_gap,-0.674695497804533,-1.0236735318393462,-0.34599334607846904
0.65,repaired_memory_bon,4,hallucinated_rollout,0.0,0.0,0.0
0.65,repaired_memory_bon,4,retrieval_precision,0.7550505050505051,0.711489898989899,0.7979955808080808
0.65,repaired_memory_bon,4,retrieval_stale_rate,0.24494949494949492,0.2007575757575757,0.288510101010101
0.65,repaired_memory_bon,4,diagnostic_risk,0.7374656560910471,0.6065207638057317,0.8534399623216778
0.65,repaired_memory_bon,16,true_return,-1.2705555555555557,-1.667777777777778,-0.923888888888889
0.65,repaired_memory_bon,16,proxy_score,-1.3313733038948847,-1.4591684995087686,-1.2165405329995933
0.65,repaired_memory_bon,16,proxy_true_gap,-0.060817748339329354,-0.44010658114141704,0.34175425245423485
0.65,repaired_memory_bon,16,hallucinated_rollout,0.0,0.0,0.0
0.65,repaired_memory_bon,16,retrieval_precision,0.7001262626262625,0.6609848484848484,0.740530303030303
0.65,repaired_memory_bon,16,retrieval_stale_rate,0.2998737373737373,0.2607165404040403,0.3390151515151515
0.65,repaired_memory_bon,16,diagnostic_risk,0.821441270945711,0.7291679696418079,0.9190205347713226
0.65,repaired_memory_bon,64,true_return,-1.2738888888888888,-1.502777777777778,-1.0483333333333336
0.65,repaired_memory_bon,64,proxy_score,-1.1891403978678012,-1.3288291902460279,-1.0586940483971243
0.65,repaired_memory_bon,64,proxy_true_gap,0.08474849102108782,-0.1829088230611463,0.330125983659244
0.65,repaired_memory_bon,64,hallucinated_rollout,0.0,0.0,0.0
0.65,repaired_memory_bon,64,retrieval_precision,0.7266414141414141,0.6919191919191918,0.7569444444444444
0.65,repaired_memory_bon,64,retrieval_stale_rate,0.27335858585858586,0.2424242424242424,0.3061868686868687
0.65,repaired_memory_bon,64,diagnostic_risk,0.7441872994451875,0.6824116284057308,0.8053648440989152
