benchmark,seed,candidate_id,true_return,terminated_at,final_state_norm,recent_only_proxy,recent_only_risk,recent_only_precision,recent_only_stale,recent_only_dropout,recent_only_spread,naive_memory_proxy,naive_memory_risk,naive_memory_precision,naive_memory_stale,naive_memory_dropout,naive_memory_spread,repaired_memory_proxy,repaired_memory_risk,repaired_memory_precision,repaired_memory_stale,repaired_memory_dropout,repaired_memory_spread,oracle_memory_proxy,oracle_memory_risk,oracle_memory_precision,oracle_memory_stale,oracle_memory_dropout,oracle_memory_spread
CartPole-v1,17,0,11.44385395699287,9.0,3.2813836450598353,24.633225349326203,0.010597586929048153,1.0,0.0,5.226050173663235e-06,0.02345728561701966,25.31587351867525,0.7321757856120517,0.32142857142857145,0.6785714285714285,0.00012048816561283889,0.11697878159048987,24.580237414680962,0.010597586929048153,1.0,0.0,5.226050173663235e-06,0.02345728561701966,24.633225349326203,0.010597586929048153,1.0,0.0,5.226050173663235e-06,0.02345728561701966
CartPole-v1,17,1,11.538371475945358,9.0,3.316535818270905,24.43842395129521,0.015212421363902042,1.0,0.0,1.1400111317061864e-05,0.03360271216303455,28.516234040462855,0.7025771972825704,0.3571428571428571,0.6428571428571427,0.00014826366678670375,0.13007543353585305,24.3623618444757,0.015212421363902042,1.0,0.0,1.1400111317061864e-05,0.03360271216303455,24.43842395129521,0.015212421363902042,1.0,0.0,1.1400111317061864e-05,0.03360271216303455
CartPole-v1,17,2,25.70900447040858,20.0,0.7228469880883724,25.825260245728288,0.012356328135318818,1.0,0.0,8.43257572774081e-06,0.027308594509993095,28.432881581395108,0.7227996530766486,0.3357142857142857,0.6642857142857143,0.00015110658652877637,0.1273446357748979,25.763478605051695,0.012356328135318818,1.0,0.0,8.43257572774081e-06,0.027308594509993095,25.825260245728288,0.012356328135318818,1.0,0.0,8.43257572774081e-06,0.027308594509993095
CartPole-v1,17,3,19.452624890457166,18.0,0.44419993543557984,25.13170865094647,0.010377368762358351,1.0,0.0,5.3579471939685665e-06,0.022965567077348006,28.920532081595148,0.7692646340106556,0.2857142857142857,0.7142857142857142,0.0001407573697586316,0.11967302392638302,25.079821807134678,0.010377368762358351,1.0,0.0,5.3579471939685665e-06,0.022965567077348006,25.13170865094647,0.010377368762358351,1.0,0.0,5.3579471939685665e-06,0.022965567077348006
CartPole-v1,17,4,11.44385395699287,9.0,3.2813836450598353,24.63797682634928,0.010613654249947948,1.0,0.0,5.115555212762891e-06,0.02349495512943521,25.25325976258206,0.7394114824501086,0.31428571428571433,0.6857142857142856,0.00011937104149530469,0.11720495200857846,24.584908555099542,0.010613654249947948,1.0,0.0,5.115555212762891e-06,0.02349495512943521,24.63797682634928,0.010613654249947948,1.0,0.0,5.115555212762891e-06,0.02349495512943521
CartPole-v1,17,5,11.44385395699287,9.0,3.2813836450598353,24.861865944650013,0.010310140862938492,1.0,0.0,4.730679873537343e-06,0.022827323164333762,25.082819660566997,0.7389983428678284,0.31428571428571433,0.6857142857142856,0.00011613958885392471,0.116344312094914,24.81031524033532,0.010310140862938492,1.0,0.0,4.730679873537343e-06,0.022827323164333762,24.861865944650013,0.010310140862938492,1.0,0.0,4.730679873537343e-06,0.022827323164333762
CartPole-v1,17,6,11.538371475945358,9.0,3.316535818270905,24.048873304840427,0.06299146333904057,0.9571428571428573,0.04285714285714285,2.801650395021757e-05,0.044244863222879946,26.726819691022317,0.6348121549160247,0.42857142857142866,0.5714285714285714,0.00014563322212496444,0.13826337268989702,23.733915988145224,0.06299146333904057,0.9571428571428573,0.04285714285714285,2.801650395021757e-05,0.044244863222879946,24.287454579000517,0.013111355700619675,1.0,0.0,8.28129969918398e-06,0.028989122895613784
CartPole-v1,17,7,11.538371475945358,9.0,3.316535818270905,24.048873304840427,0.06299146333904057,0.9571428571428573,0.04285714285714285,2.801650395021757e-05,0.044244863222879946,26.726819691022317,0.6348121549160247,0.42857142857142866,0.5714285714285714,0.00014563322212496444,0.13826337268989702,23.733915988145224,0.06299146333904057,0.9571428571428573,0.04285714285714285,2.801650395021757e-05,0.044244863222879946,24.287454579000517,0.013111355700619675,1.0,0.0,8.28129969918398e-06,0.028989122895613784
CartPole-v1,17,8,11.44385395699287,9.0,3.2813836450598353,24.951328210132516,0.06745007505367624,0.95,0.04999999999999999,2.6902018479202232e-05,0.03829968645742805,25.196400202741255,0.7848307254875475,0.26428571428571423,0.7357142857142855,0.00010546508368337493,0.10727270911954365,24.614077834864133,0.06745007505367624,0.95,0.04999999999999999,2.6902018479202232e-05,0.03829968645742805,25.487726914947988,0.009066257733922426,1.0,0.0,3.579254485108654e-06,0.02008360821787012
CartPole-v1,17,9,11.538371475945358,9.0,3.316535818270905,24.048873304840427,0.06299146333904057,0.9571428571428573,0.04285714285714285,2.801650395021757e-05,0.044244863222879946,26.726819691022317,0.6348121549160247,0.42857142857142866,0.5714285714285714,0.00014563322212496444,0.13826337268989702,23.733915988145224,0.06299146333904057,0.9571428571428573,0.04285714285714285,2.801650395021757e-05,0.044244863222879946,24.287454579000517,0.013111355700619675,1.0,0.0,8.28129969918398e-06,0.028989122895613784
CartPole-v1,17,10,22.785941627160206,20.0,0.43532148541789967,25.118964114959155,0.010434727097821277,1.0,0.0,5.7146583072658525e-06,0.023086688514140332,29.014391183147882,0.7475583790649847,0.30714285714285705,0.6928571428571428,0.00013372278662566694,0.11918100869963688,25.06679047947005,0.010434727097821277,1.0,0.0,5.7146583072658525e-06,0.023086688514140332,25.118964114959155,0.010434727097821277,1.0,0.0,5.7146583072658525e-06,0.023086688514140332
CartPole-v1,17,11,11.538371475945358,9.0,3.316535818270905,24.323403311731596,0.015812047631375455,1.0,0.0,1.2306933513414451e-05,0.03491909369615142,28.676602023106163,0.6886218554509039,0.3714285714285714,0.6285714285714284,0.0001447439256650844,0.13087216772034374,24.24434307357472,0.015812047631375455,1.0,0.0,1.2306933513414451e-05,0.03491909369615142,24.323403311731596,0.015812047631375455,1.0,0.0,1.2306933513414451e-05,0.03491909369615142
CartPole-v1,17,12,13.378266787742987,11.0,0.6810210583420211,25.40378386958612,0.012918366344496862,1.0,0.0,9.374503793539479e-06,0.028540822920330094,27.924099509964545,0.7350932486497497,0.3214285714285715,0.6785714285714286,0.0001479722937573732,0.12297342606280462,25.339192037863636,0.012918366344496862,1.0,0.0,9.374503793539479e-06,0.028540822920330094,25.40378386958612,0.012918366344496862,1.0,0.0,9.374503793539479e-06,0.028540822920330094
CartPole-v1,17,13,21.096421403986923,20.0,4.140827558755644,26.032183653767216,0.012364639789002903,1.0,0.0,7.699548435832317e-06,0.027340096447813877,27.834419171376236,0.6907024120134361,0.3642857142857143,0.6357142857142856,0.0001272043138342959,0.11993442619661303,25.970360454822202,0.012364639789002903,1.0,0.0,7.699548435832317e-06,0.027340096447813877,26.032183653767216,0.012364639789002903,1.0,0.0,7.699548435832317e-06,0.027340096447813877
CartPole-v1,17,14,11.538371475945358,9.0,3.316535818270905,24.43842395129521,0.015212421363902042,1.0,0.0,1.1400111317061864e-05,0.03360271216303455,28.516234040462855,0.7025771972825704,0.3571428571428571,0.6428571428571427,0.00014826366678670375,0.13007543353585305,24.3623618444757,0.015212421363902042,1.0,0.0,1.1400111317061864e-05,0.03360271216303455,24.43842395129521,0.015212421363902042,1.0,0.0,1.1400111317061864e-05,0.03360271216303455
CartPole-v1,17,15,21.125921005204358,20.0,1.0219714334800198,25.0581713817628,0.010243846112582455,1.0,0.0,5.150709701319473e-06,0.022672534299937562,29.041479603244362,0.7768897666427053,0.2785714285714286,0.7214285714285713,0.0001437675128419404,0.1206912335808851,25.00695215119989,0.010243846112582455,1.0,0.0,5.150709701319473e-06,0.022672534299937562,25.0581713817628,0.010243846112582455,1.0,0.0,5.150709701319473e-06,0.022672534299937562
CartPole-v1,17,16,11.538371475945358,9.0,3.316535818270905,24.048873304840427,0.06299146333904057,0.9571428571428573,0.04285714285714285,2.801650395021757e-05,0.044244863222879946,26.726819691022317,0.6348121549160247,0.42857142857142866,0.5714285714285714,0.00014563322212496444,0.13826337268989702,23.733915988145224,0.06299146333904057,0.9571428571428573,0.04285714285714285,2.801650395021757e-05,0.044244863222879946,24.287454579000517,0.013111355700619675,1.0,0.0,8.28129969918398e-06,0.028989122895613784
CartPole-v1,17,17,11.538371475945358,9.0,2.624205771208941,24.79869279656025,0.01436552586385903,1.0,0.0,1.0511913800962179e-05,0.03173651234100296,28.328561422545924,0.7028947294134069,0.3571428571428571,0.6428571428571427,0.0001530917164657046,0.1306952284989747,24.726865167240955,0.01436552586385903,1.0,0.0,1.0511913800962179e-05,0.03173651234100296,24.79869279656025,0.01436552586385903,1.0,0.0,1.0511913800962179e-05,0.03173651234100296
CartPole-v1,17,18,11.538371475945358,9.0,2.624205771208941,24.159110080674644,0.015391151903861464,1.0,0.0,1.1481255378473826e-05,0.033998448579630386,28.78186538129442,0.7041501530010991,0.3571428571428571,0.6428571428571427,0.0001561022545260327,0.13343153801721785,24.082154321155336,0.015391151903861464,1.0,0.0,1.1481255378473826e-05,0.033998448579630386,24.159110080674644,0.015391151903861464,1.0,0.0,1.1481255378473826e-05,0.033998448579630386
CartPole-v1,17,19,17.823215928557435,16.0,1.0912501600001645,24.555344952630733,0.015999493079049902,1.0,0.0,1.3809063840304799e-05,0.035308934596283245,28.620368710244268,0.6912987603969445,0.37142857142857133,0.6285714285714284,0.00016902149104871758,0.13638924421583587,24.475347487235485,0.015999493079049902,1.0,0.0,1.3809063840304799e-05,0.035308934596283245,24.555344952630733,0.015999493079049902,1.0,0.0,1.3809063840304799e-05,0.035308934596283245
CartPole-v1,17,20,24.156511671140898,20.0,0.4322429240037947,25.529802119725392,0.011413681068720835,1.0,0.0,7.760035999556877e-06,0.025225779512720842,29.032740695269222,0.7651286355142106,0.2857142857142857,0.7142857142857142,0.00012500869177803028,0.11076189265393836,25.47273371438179,0.011413681068720835,1.0,0.0,7.760035999556877e-06,0.025225779512720842,25.529802119725392,0.011413681068720835,1.0,0.0,7.760035999556877e-06,0.025225779512720842
CartPole-v1,17,21,25.950748689574326,20.0,1.2518947348048506,26.035506581145167,0.012092642398025004,1.0,0.0,7.93430702763924e-06,0.026731484315119756,29.046726156534657,0.7576746563804085,0.3,0.7,0.0001589637194344038,0.12533988138874044,25.975043369155042,0.012092642398025004,1.0,0.0,7.93430702763924e-06,0.026731484315119756,26.035506581145167,0.012092642398025004,1.0,0.0,7.93430702763924e-06,0.026731484315119756
CartPole-v1,17,22,11.44385395699287,9.0,3.2813836450598353,24.951328210132516,0.06745007505367624,0.95,0.04999999999999999,2.6902018479202232e-05,0.03829968645742805,25.196400202741255,0.7848307254875475,0.26428571428571423,0.7357142857142855,0.00010546508368337493,0.10727270911954365,24.614077834864133,0.06745007505367624,0.95,0.04999999999999999,2.6902018479202232e-05,0.03829968645742805,25.487726914947988,0.009066257733922426,1.0,0.0,3.579254485108654e-06,0.02008360821787012
CartPole-v1,17,23,14.248946932489957,12.0,3.065491399625046,24.352085775143642,0.014765644087161722,1.0,0.0,1.1411688975282169e-05,0.03260966794524325,27.38613375445564,0.6550872714207071,0.40714285714285714,0.5928571428571427,0.0001506406229804578,0.13561111906604567,24.278257554707835,0.014765644087161722,1.0,0.0,1.1411688975282169e-05,0.03260966794524325,24.352085775143642,0.014765644087161722,1.0,0.0,1.1411688975282169e-05,0.03260966794524325
CartPole-v1,29,0,11.565931671776823,9.0,3.3168504981885603,23.87245059947984,0.009813961441839898,1.0,0.0,4.5496933204144635e-06,0.021727919767281296,26.747713217557646,0.8233091250502195,0.22142857142857147,0.7785714285714287,0.00010003726786948106,0.09763866296852232,23.82338079227064,0.009813961441839898,1.0,0.0,4.5496933204144635e-06,0.021727919767281296,23.87245059947984,0.009813961441839898,1.0,0.0,4.5496933204144635e-06,0.021727919767281296
CartPole-v1,29,1,11.565931671776823,9.0,3.3168504981885603,23.99906973989487,0.00886427297949674,1.0,0.0,3.6638925514478945e-06,0.01963324853130035,26.902792715168612,0.630947913125568,0.42857142857142855,0.5714285714285715,0.00013668632574561132,0.1298352246467371,23.954748374997386,0.00886427297949674,1.0,0.0,3.6638925514478945e-06,0.01963324853130035,23.99906973989487,0.00886427297949674,1.0,0.0,3.6638925514478945e-06,0.01963324853130035
CartPole-v1,29,2,11.416292937848075,9.0,3.2812978901932395,25.44369152981324,0.054254384378726615,0.9642857142857144,0.03571428571428571,2.276509317153917e-05,0.0407955064868191,26.05462625166161,0.6882150674654995,0.3714285714285714,0.6285714285714284,0.000146719511863229,0.12993307288703354,25.172419607919608,0.054254384378726615,0.9642857142857144,0.03571428571428571,2.276509317153917e-05,0.0407955064868191,25.671342906300197,0.013551519232312237,1.0,0.0,7.76410004847383e-06,0.029976458737609884
CartPole-v1,29,3,11.416292937848075,9.0,3.2812978901932395,24.702912508559415,0.011869687814316654,1.0,0.0,6.594255165723738e-06,0.026259852828868592,26.62471635753462,0.7086241828172809,0.35,0.6499999999999999,0.00015556040194869303,0.1275104435593139,24.64356406948783,0.011869687814316654,1.0,0.0,6.594255165723738e-06,0.026259852828868592,24.702912508559415,0.011869687814316654,1.0,0.0,6.594255165723738e-06,0.026259852828868592
CartPole-v1,29,4,11.416292937848075,9.0,3.2812978901932395,25.44369152981324,0.054254384378726615,0.9642857142857144,0.03571428571428571,2.276509317153917e-05,0.0407955064868191,26.05462625166161,0.6882150674654995,0.3714285714285714,0.6285714285714284,0.000146719511863229,0.12993307288703354,25.172419607919608,0.054254384378726615,0.9642857142857144,0.03571428571428571,2.276509317153917e-05,0.0407955064868191,25.671342906300197,0.013551519232312237,1.0,0.0,7.76410004847383e-06,0.029976458737609884
CartPole-v1,29,5,22.91077434657739,20.0,1.1099746505252026,24.695293661318775,0.00868844201757133,1.0,0.0,3.6684858794161657e-06,0.019242431401191116,27.08263807994465,0.7122017493038784,0.34285714285714286,0.6571428571428571,0.00012690632287004974,0.12009698128457971,24.651851451230918,0.00868844201757133,1.0,0.0,3.6684858794161657e-06,0.019242431401191116,24.695293661318775,0.00868844201757133,1.0,0.0,3.6684858794161657e-06,0.019242431401191116
CartPole-v1,29,6,11.565931671776823,9.0,3.3168504981885603,23.87245059947984,0.009813961441839898,1.0,0.0,4.5496933204144635e-06,0.021727919767281296,26.747713217557646,0.8233091250502195,0.22142857142857147,0.7785714285714287,0.00010003726786948106,0.09763866296852232,23.82338079227064,0.009813961441839898,1.0,0.0,4.5496933204144635e-06,0.021727919767281296,23.87245059947984,0.009813961441839898,1.0,0.0,4.5496933204144635e-06,0.021727919767281296
CartPole-v1,29,7,22.611343034312092,20.0,0.5555720851426387,25.68046501213972,0.010266686853312893,1.0,0.0,5.500061535140915e-06,0.022717080802292813,28.527227791889953,0.7239719593283407,0.32857142857142857,0.6714285714285713,0.00012055143573533927,0.11461994758641458,25.629131577873157,0.010266686853312893,1.0,0.0,5.500061535140915e-06,0.022717080802292813,25.68046501213972,0.010266686853312893,1.0,0.0,5.500061535140915e-06,0.022717080802292813
CartPole-v1,29,8,12.332337356584937,10.0,2.2864488096522866,24.950938348662014,0.012379054239975332,1.0,0.0,7.337449158979368e-06,0.027378565881563333,27.50471384062201,0.6844256727655564,0.3714285714285714,0.6285714285714284,0.00013163373859858445,0.121780387300754,24.889043077462137,0.012379054239975332,1.0,0.0,7.337449158979368e-06,0.027378565881563333,24.950938348662014,0.012379054239975332,1.0,0.0,7.337449158979368e-06,0.027378565881563333
CartPole-v1,29,9,20.25755887204667,19.0,2.054560399657588,25.375517042988182,0.010886945619542211,1.0,0.0,6.5350733067190775e-06,0.02407703340686324,28.814695516095387,0.8217623815133261,0.21428571428571427,0.7857142857142858,7.219072046815065e-05,0.07882348896732275,25.32108231489047,0.010886945619542211,1.0,0.0,6.5350733067190775e-06,0.02407703340686324,25.375517042988182,0.010886945619542211,1.0,0.0,6.5350733067190775e-06,0.02407703340686324
CartPole-v1,29,10,16.93343090455188,15.0,1.968989773155045,24.513921238794932,0.0089794329574152,1.0,0.0,3.664123111136401e-06,0.01988915549450246,27.288331531064944,0.7111787856790539,0.34285714285714286,0.6571428571428571,0.00012481679048040786,0.11786087602745235,24.469024074007855,0.0089794329574152,1.0,0.0,3.664123111136401e-06,0.01988915549450246,24.513921238794932,0.0089794329574152,1.0,0.0,3.664123111136401e-06,0.01988915549450246
CartPole-v1,29,11,11.565931671776823,9.0,3.3168504981885603,23.87245059947984,0.009813961441839898,1.0,0.0,4.5496933204144635e-06,0.021727919767281296,26.747713217557646,0.8233091250502195,0.22142857142857147,0.7785714285714287,0.00010003726786948106,0.09763866296852232,23.82338079227064,0.009813961441839898,1.0,0.0,4.5496933204144635e-06,0.021727919767281296,23.87245059947984,0.009813961441839898,1.0,0.0,4.5496933204144635e-06,0.021727919767281296
CartPole-v1,29,12,17.846953718479497,16.0,0.9795071149695621,24.58471810892921,0.008999209500489297,1.0,0.0,3.6650618741359537e-06,0.019933086678880465,27.45476652782152,0.7317607616256239,0.3214285714285715,0.6785714285714286,0.00012187302751006423,0.11603188629803285,24.53972206142676,0.008999209500489297,1.0,0.0,3.6650618741359537e-06,0.019933086678880465,24.58471810892921,0.008999209500489297,1.0,0.0,3.6650618741359537e-06,0.019933086678880465
CartPole-v1,29,13,15.025438701624427,13.0,2.0322078770622123,25.34322724789598,0.012030449385120953,1.0,0.0,7.419763453008095e-06,0.0266024250611042,27.769389918161007,0.69325498768787,0.3571428571428571,0.6428571428571428,0.00010829556385032534,0.11006995626649896,25.283075000970378,0.012030449385120953,1.0,0.0,7.419763453008095e-06,0.0266024250611042,25.34322724789598,0.012030449385120953,1.0,0.0,7.419763453008095e-06,0.0266024250611042
CartPole-v1,29,14,11.416292937848075,9.0,3.2812978901932395,25.44369152981324,0.054254384378726615,0.9642857142857144,0.03571428571428571,2.276509317153917e-05,0.0407955064868191,26.05462625166161,0.6882150674654995,0.3714285714285714,0.6285714285714284,0.000146719511863229,0.12993307288703354,25.172419607919608,0.054254384378726615,0.9642857142857144,0.03571428571428571,2.276509317153917e-05,0.0407955064868191,25.671342906300197,0.013551519232312237,1.0,0.0,7.76410004847383e-06,0.029976458737609884
CartPole-v1,29,15,12.46893334205982,10.0,1.6485553182972619,24.27647833346485,0.009412752230199647,1.0,0.0,4.163347729992558e-06,0.020843212107466015,26.986738371548796,0.5966606595105051,0.46428571428571425,0.5357142857142858,0.0001405760079982081,0.13293725718274166,24.229414572313853,0.009412752230199647,1.0,0.0,4.163347729992558e-06,0.020843212107466015,24.27647833346485,0.009412752230199647,1.0,0.0,4.163347729992558e-06,0.020843212107466015
CartPole-v1,29,16,16.958187852092337,15.0,2.062115595437167,24.221991716955465,0.009239294431941165,1.0,0.0,3.833139414715266e-06,0.020463620703607653,27.224940649938077,0.7329702236614453,0.32142857142857145,0.6785714285714286,0.00012499476841573142,0.11866408209486878,24.175795244795758,0.009239294431941165,1.0,0.0,3.833139414715266e-06,0.020463620703607653,24.221991716955465,0.009239294431941165,1.0,0.0,3.833139414715266e-06,0.020463620703607653
CartPole-v1,29,17,11.416292937848075,9.0,3.2812978901932395,24.678336559690898,0.012135957706939085,1.0,0.0,6.7516158799606425e-06,0.026848766177554217,26.538230361896673,0.6945842115339416,0.3642857142857143,0.6357142857142856,0.00015122341204242004,0.12813364116292533,24.617656771156202,0.012135957706939085,1.0,0.0,6.7516158799606425e-06,0.026848766177554217,24.678336559690898,0.012135957706939085,1.0,0.0,6.7516158799606425e-06,0.026848766177554217
CartPole-v1,29,18,17.708795362332083,16.0,1.7552906688854533,25.42804519669808,0.011375168146185216,1.0,0.0,6.734228293773381e-06,0.02515843182185562,28.428207642404427,0.7202739984647278,0.32857142857142857,0.6714285714285714,0.00010140973299046285,0.10674255371607262,25.371169355967155,0.011375168146185216,1.0,0.0,6.734228293773381e-06,0.02515843182185562,25.42804519669808,0.011375168146185216,1.0,0.0,6.734228293773381e-06,0.02515843182185562
CartPole-v1,29,19,11.565931671776823,9.0,3.3168504981885603,23.724576822090803,0.0509627363853007,0.9642857142857144,0.03571428571428571,1.9722802247043257e-05,0.033534818340085856,26.75647673053983,0.7251426774805376,0.32857142857142857,0.6714285714285715,0.00012195651669094465,0.11719656426319672,23.4697631401643,0.0509627363853007,0.9642857142857144,0.03571428571428571,1.9722802247043257e-05,0.033534818340085856,23.956574952130545,0.009175149229021191,1.0,0.0,4.0352151903118176e-06,0.020317483349997105
CartPole-v1,29,20,13.258536554034466,11.0,0.6569709579109672,26.04531568103832,0.010685020344007045,1.0,0.0,5.4988352170385535e-06,0.02364673258282386,28.371905626175852,0.7325316868374812,0.32142857142857134,0.6785714285714284,0.00013398611179025842,0.11752970971495662,25.991890579318287,0.010685020344007045,1.0,0.0,5.4988352170385535e-06,0.02364673258282386,26.04531568103832,0.010685020344007045,1.0,0.0,5.4988352170385535e-06,0.02364673258282386
CartPole-v1,29,21,11.565931671776823,9.0,3.3168504981885603,23.693541174324917,0.051138725387155325,0.9642857142857144,0.03571428571428571,2.0480431653355367e-05,0.033912436043650594,26.74335052074498,0.7521900895176906,0.3,0.7,0.00011811024214113058,0.1138782390679147,23.43784754738914,0.051138725387155325,0.9642857142857144,0.03571428571428571,2.0480431653355367e-05,0.033912436043650594,23.930562528252334,0.009204200260937639,1.0,0.0,4.048187012555011e-06,0.020381810588527116
CartPole-v1,29,22,12.319351323561397,10.0,2.2912689454422344,25.063716571591414,0.011906759309925189,1.0,0.0,7.0591351107476866e-06,0.02633396939786491,28.369085973713943,0.7667078727514558,0.27857142857142864,0.7214285714285714,0.000105134905351679,0.09875160462238008,25.004182775041787,0.011906759309925189,1.0,0.0,7.0591351107476866e-06,0.02633396939786491,25.063716571591414,0.011906759309925189,1.0,0.0,7.0591351107476866e-06,0.02633396939786491
