benchmark,seed,candidate_id,true_return,terminated_at,final_state_norm,recent_only_proxy,recent_only_risk,recent_only_precision,recent_only_stale,recent_only_dropout,recent_only_spread,naive_memory_proxy,naive_memory_risk,naive_memory_precision,naive_memory_stale,naive_memory_dropout,naive_memory_spread,repaired_memory_proxy,repaired_memory_risk,repaired_memory_precision,repaired_memory_stale,repaired_memory_dropout,repaired_memory_spread,oracle_memory_proxy,oracle_memory_risk,oracle_memory_precision,oracle_memory_stale,oracle_memory_dropout,oracle_memory_spread
CartPole-v1,29,23,16.983825118733666,15.0,1.4051320529830515,24.19022344641409,0.008923633736438659,1.0,0.0,3.4444454629303623e-06,0.019769062606078257,26.997035249081954,0.7261358805587597,0.3285714285714286,0.6714285714285715,0.00012580624238570442,0.11933524264689455,24.1456052777319,0.008923633736438659,1.0,0.0,3.4444454629303623e-06,0.019769062606078257,24.19022344641409,0.008923633736438659,1.0,0.0,3.4444454629303623e-06,0.019769062606078257
MountainCar-v0,17,0,2.4636530604966604,25.0,0.5408520306233707,2.3436086311580664,0.023711157054681613,1.0,0.0,4.131384648267236e-05,0.051956991739600514,5.137280463146363,0.7108969672950667,0.3028571428571428,0.6971428571428572,1.6556794720882068e-05,0.030270346209872238,2.225052845884658,0.023711157054681613,1.0,0.0,4.131384648267236e-05,0.051956991739600514,2.3436086311580664,0.023711157054681613,1.0,0.0,4.131384648267236e-05,0.051956991739600514
MountainCar-v0,17,1,2.316957344061065,25.0,0.5398740260116457,2.2726641637449716,0.02322073829497842,1.0,0.0,3.965043118959371e-05,0.050896744101025924,4.716947831396324,0.716041225113139,0.2971428571428571,0.7028571428571427,1.5628689701817715e-05,0.029020117196403596,2.1565604722700793,0.02322073829497842,1.0,0.0,3.965043118959371e-05,0.050896744101025924,2.2726641637449716,0.02322073829497842,1.0,0.0,3.965043118959371e-05,0.050896744101025924
MountainCar-v0,17,2,2.410345010812569,25.0,0.5427062000637829,2.36972215714841,0.021723700884092853,1.0,0.0,3.528190973753786e-05,0.04764765690265011,4.989543727245355,0.6823582486611793,0.33142857142857146,0.6685714285714286,1.6481604132206338e-05,0.03034437168154036,2.261103652727946,0.021723700884092853,1.0,0.0,3.528190973753786e-05,0.04764765690265011,2.36972215714841,0.021723700884092853,1.0,0.0,3.528190973753786e-05,0.04764765690265011
MountainCar-v0,17,3,6.9028372430371885,25.0,0.3624765730771868,2.7694128704243393,0.031079220111604657,0.9885714285714287,0.011428571428571429,2.6753699069305674e-05,0.043192486867730626,5.036698701443061,0.7280927538602058,0.2857142857142857,0.7142857142857143,1.4024748503064973e-05,0.03043298130325994,2.614016769866316,0.031079220111604657,0.9885714285714287,0.011428571428571429,2.6753699069305674e-05,0.043192486867730626,2.665088608141592,0.019735760152525237,1.0,0.0,2.6816598428441402e-05,0.04338050525577268
MountainCar-v0,17,4,2.3596179260224805,25.0,0.523887335528393,2.3517311818435176,0.022923033592688494,1.0,0.0,3.908130562214753e-05,0.05024529588380292,5.03061872311801,0.6933459159968427,0.31999999999999995,0.68,1.6211893720869325e-05,0.0293693796601685,2.237116013880075,0.022923033592688494,1.0,0.0,3.908130562214753e-05,0.05024529588380292,2.3517311818435176,0.022923033592688494,1.0,0.0,3.908130562214753e-05,0.05024529588380292
MountainCar-v0,17,5,6.9028372430371885,25.0,0.3624765730771868,2.7694128704243393,0.031079220111604657,0.9885714285714287,0.011428571428571429,2.6753699069305674e-05,0.043192486867730626,5.036698701443061,0.7280927538602058,0.2857142857142857,0.7142857142857143,1.4024748503064973e-05,0.03043298130325994,2.614016769866316,0.031079220111604657,0.9885714285714287,0.011428571428571429,2.6753699069305674e-05,0.043192486867730626,2.665088608141592,0.019735760152525237,1.0,0.0,2.6816598428441402e-05,0.04338050525577268
MountainCar-v0,17,6,2.3776321689377244,25.0,0.509153294666157,2.408584216562537,0.02215700318384811,1.0,0.0,3.637053270026531e-05,0.04859119760499109,5.031413845723627,0.6917376508859627,0.31999999999999995,0.68,1.1855594985163134e-05,0.025872902502402862,2.2977992006432966,0.02215700318384811,1.0,0.0,3.637053270026531e-05,0.04859119760499109,2.408584216562537,0.02215700318384811,1.0,0.0,3.637053270026531e-05,0.04859119760499109
MountainCar-v0,17,7,6.9028372430371885,25.0,0.3624765730771868,2.7694128704243393,0.031079220111604657,0.9885714285714287,0.011428571428571429,2.6753699069305674e-05,0.043192486867730626,5.036698701443061,0.7280927538602058,0.2857142857142857,0.7142857142857143,1.4024748503064973e-05,0.03043298130325994,2.614016769866316,0.031079220111604657,0.9885714285714287,0.011428571428571429,2.6753699069305674e-05,0.043192486867730626,2.665088608141592,0.019735760152525237,1.0,0.0,2.6816598428441402e-05,0.04338050525577268
MountainCar-v0,17,8,2.4170491190990875,25.0,0.5651368818915233,2.3245654382324012,0.02403168727921436,1.0,0.0,4.2377471583080336e-05,0.05265037223677714,5.144135670131728,0.7111584894387672,0.3028571428571428,0.6971428571428571,1.7554800465675597e-05,0.030833764204855108,2.2044070018363295,0.02403168727921436,1.0,0.0,4.2377471583080336e-05,0.05265037223677714,2.3245654382324012,0.02403168727921436,1.0,0.0,4.2377471583080336e-05,0.05265037223677714
MountainCar-v0,17,9,2.6070443708817015,25.0,0.4815023660259161,2.54425538691075,0.02119041071477086,1.0,0.0,3.326200699402428e-05,0.04649847701959704,4.4870863950409206,0.6754451261318364,0.33714285714285713,0.6628571428571428,1.3028017256220913e-05,0.02774168697031934,2.4383033333368953,0.02119041071477086,1.0,0.0,3.326200699402428e-05,0.04649847701959704,2.54425538691075,0.02119041071477086,1.0,0.0,3.326200699402428e-05,0.04649847701959704
MountainCar-v0,17,10,2.3869606521688205,25.0,0.5826823172460702,2.331250064623732,0.023743396779158283,1.0,0.0,4.152632088415169e-05,0.05202485824907793,5.172112121372572,0.7173579648606351,0.2971428571428571,0.7028571428571427,1.8996381870352115e-05,0.03188633544117623,2.2125330807279404,0.023743396779158283,1.0,0.0,4.152632088415169e-05,0.05202485824907793,2.331250064623732,0.023743396779158283,1.0,0.0,4.152632088415169e-05,0.05202485824907793
MountainCar-v0,17,11,2.406072221217811,25.0,0.5201568043859818,2.3866053284503392,0.019385466929626248,1.0,0.0,2.8485938029074743e-05,0.04257239872309698,5.02192360987212,0.6250958326077168,0.38857142857142857,0.6114285714285714,1.5642683071642472e-05,0.030093599365716234,2.289677993802208,0.019385466929626248,1.0,0.0,2.8485938029074743e-05,0.04257239872309698,2.3866053284503392,0.019385466929626248,1.0,0.0,2.8485938029074743e-05,0.04257239872309698
MountainCar-v0,17,12,6.9028372430371885,25.0,0.3624765730771868,2.7694128704243393,0.031079220111604657,0.9885714285714287,0.011428571428571429,2.6753699069305674e-05,0.043192486867730626,5.036698701443061,0.7280927538602058,0.2857142857142857,0.7142857142857143,1.4024748503064973e-05,0.03043298130325994,2.614016769866316,0.031079220111604657,0.9885714285714287,0.011428571428571429,2.6753699069305674e-05,0.043192486867730626,2.665088608141592,0.019735760152525237,1.0,0.0,2.6816598428441402e-05,0.04338050525577268
MountainCar-v0,17,13,2.438974266500409,25.0,0.5382271872093627,2.343670743893335,0.02325440405013514,1.0,0.0,3.9751665960913564e-05,0.05096975716099518,5.158282268418714,0.7161336774824842,0.2971428571428571,0.7028571428571427,1.577347573200414e-05,0.029222992932189565,2.227398723642659,0.02325440405013514,1.0,0.0,3.9751665960913564e-05,0.05096975716099518,2.343670743893335,0.02325440405013514,1.0,0.0,3.9751665960913564e-05,0.05096975716099518
MountainCar-v0,17,14,2.3151871399143493,25.0,0.543611143494965,2.255347453061405,0.022654886252560017,1.0,0.0,3.827102191515889e-05,0.04966381794941944,4.604200606702143,0.6935728324426972,0.32,0.68,1.66212417343107e-05,0.02986636113071715,2.1420730217986046,0.022654886252560017,1.0,0.0,3.827102191515889e-05,0.04966381794941944,2.255347453061405,0.022654886252560017,1.0,0.0,3.827102191515889e-05,0.04966381794941944
MountainCar-v0,17,15,2.4278679101199874,25.0,0.571723072119721,2.3274191263686688,0.02390215867757561,1.0,0.0,4.201357106589628e-05,0.05236900024232988,5.179527769667152,0.7166014504586176,0.2971428571428571,0.7028571428571427,1.7486356001402916e-05,0.03023203722991899,2.2079083329807907,0.02390215867757561,1.0,0.0,4.201357106589628e-05,0.05236900024232988,2.3274191263686688,0.02390215867757561,1.0,0.0,4.201357106589628e-05,0.05236900024232988
MountainCar-v0,17,16,2.3837048526533273,25.0,0.4967443601264973,2.3145750123750384,0.021022713678259416,1.0,0.0,3.277505969626506e-05,0.04613447377930955,4.527763687432261,0.680353875666959,0.3314285714285714,0.6685714285714286,1.2414191193507004e-05,0.025962519035516263,2.2094614439837414,0.021022713678259416,1.0,0.0,3.277505969626506e-05,0.04613447377930955,2.3145750123750384,0.021022713678259416,1.0,0.0,3.277505969626506e-05,0.04613447377930955
MountainCar-v0,17,17,6.9028372430371885,25.0,0.3624765730771868,2.7694128704243393,0.031079220111604657,0.9885714285714287,0.011428571428571429,2.6753699069305674e-05,0.043192486867730626,5.036698701443061,0.7280927538602058,0.2857142857142857,0.7142857142857143,1.4024748503064973e-05,0.03043298130325994,2.614016769866316,0.031079220111604657,0.9885714285714287,0.011428571428571429,2.6753699069305674e-05,0.043192486867730626,2.665088608141592,0.019735760152525237,1.0,0.0,2.6816598428441402e-05,0.04338050525577268
MountainCar-v0,17,18,2.3065006302432067,25.0,0.639880837663603,2.207984599094185,0.0210722912797641,1.0,0.0,3.586173093026923e-05,0.04618977207182655,4.533250684624981,0.6367072408433185,0.37714285714285717,0.6228571428571429,1.8524077681415653e-05,0.030448678588276518,2.1026231426953648,0.0210722912797641,1.0,0.0,3.586173093026923e-05,0.04618977207182655,2.207984599094185,0.0210722912797641,1.0,0.0,3.586173093026923e-05,0.04618977207182655
MountainCar-v0,17,19,6.9028372430371885,25.0,0.3624765730771868,2.7694128704243393,0.031079220111604657,0.9885714285714287,0.011428571428571429,2.6753699069305674e-05,0.043192486867730626,5.036698701443061,0.7280927538602058,0.2857142857142857,0.7142857142857143,1.4024748503064973e-05,0.03043298130325994,2.614016769866316,0.031079220111604657,0.9885714285714287,0.011428571428571429,2.6753699069305674e-05,0.043192486867730626,2.665088608141592,0.019735760152525237,1.0,0.0,2.6816598428441402e-05,0.04338050525577268
MountainCar-v0,17,20,6.9028372430371885,25.0,0.3624765730771868,2.7694128704243393,0.031079220111604657,0.9885714285714287,0.011428571428571429,2.6753699069305674e-05,0.043192486867730626,5.036698701443061,0.7280927538602058,0.2857142857142857,0.7142857142857143,1.4024748503064973e-05,0.03043298130325994,2.614016769866316,0.031079220111604657,0.9885714285714287,0.011428571428571429,2.6753699069305674e-05,0.043192486867730626,2.665088608141592,0.019735760152525237,1.0,0.0,2.6816598428441402e-05,0.04338050525577268
MountainCar-v0,17,21,6.9028372430371885,25.0,0.3624765730771868,2.7694128704243393,0.031079220111604657,0.9885714285714287,0.011428571428571429,2.6753699069305674e-05,0.043192486867730626,5.036698701443061,0.7280927538602058,0.2857142857142857,0.7142857142857143,1.4024748503064973e-05,0.03043298130325994,2.614016769866316,0.031079220111604657,0.9885714285714287,0.011428571428571429,2.6753699069305674e-05,0.043192486867730626,2.665088608141592,0.019735760152525237,1.0,0.0,2.6816598428441402e-05,0.04338050525577268
MountainCar-v0,17,22,2.2833839815124435,25.0,0.5687308222013382,2.2432913983620795,0.024409177129585558,1.0,0.0,4.366739616611752e-05,0.053466306578348055,4.734892478760172,0.7174830737516151,0.2971428571428571,0.7028571428571427,1.912839175461061e-05,0.032162008356523136,2.1212455127141516,0.024409177129585558,1.0,0.0,4.366739616611752e-05,0.053466306578348055,2.2432913983620795,0.024409177129585558,1.0,0.0,4.366739616611752e-05,0.053466306578348055
MountainCar-v0,17,23,2.7409110372624275,25.0,0.4750345978720924,2.5229511470304593,0.02051235232007634,1.0,0.0,3.1222846318635595e-05,0.04502793233228278,5.186324494542903,0.6638332701720899,0.34857142857142853,0.6514285714285716,1.2749916902137408e-05,0.027339332018447567,2.4203893854300778,0.02051235232007634,1.0,0.0,3.1222846318635595e-05,0.04502793233228278,2.5229511470304593,0.02051235232007634,1.0,0.0,3.1222846318635595e-05,0.04502793233228278
MountainCar-v0,29,0,11.659830520972246,25.0,0.26960809499653066,12.970422783564375,0.014943427570114689,1.0,0.0,3.7288929289022476e-05,0.03254470252400558,8.372648225268215,0.5269698948687633,0.49142857142857144,0.5085714285714286,2.517105779725666e-05,0.04043799518879267,12.895705645713802,0.014943427570114689,1.0,0.0,3.7288929289022476e-05,0.03254470252400558,12.970422783564375,0.014943427570114689,1.0,0.0,3.7288929289022476e-05,0.03254470252400558
MountainCar-v0,29,1,1.5857026586673977,25.0,0.4688508283536168,2.6421844407363437,0.0159039426474645,1.0,0.0,2.2099841415559453e-05,0.03494920870253339,4.68055215900326,0.39978960854190765,0.6171428571428571,0.38285714285714284,2.406861787666231e-05,0.03719981498167005,2.5626647274990213,0.0159039426474645,1.0,0.0,2.2099841415559453e-05,0.03494920870253339,2.6421844407363437,0.0159039426474645,1.0,0.0,2.2099841415559453e-05,0.03494920870253339
MountainCar-v0,29,2,11.659830520972246,25.0,0.26960809499653066,12.970422783564375,0.014943427570114689,1.0,0.0,3.7288929289022476e-05,0.03254470252400558,8.372648225268215,0.5269698948687633,0.49142857142857144,0.5085714285714286,2.517105779725666e-05,0.04043799518879267,12.895705645713802,0.014943427570114689,1.0,0.0,3.7288929289022476e-05,0.03254470252400558,12.970422783564375,0.014943427570114689,1.0,0.0,3.7288929289022476e-05,0.03254470252400558
MountainCar-v0,29,3,11.659830520972246,25.0,0.26960809499653066,12.970422783564375,0.014943427570114689,1.0,0.0,3.7288929289022476e-05,0.03254470252400558,8.372648225268215,0.5269698948687633,0.49142857142857144,0.5085714285714286,2.517105779725666e-05,0.04043799518879267,12.895705645713802,0.014943427570114689,1.0,0.0,3.7288929289022476e-05,0.03254470252400558,12.970422783564375,0.014943427570114689,1.0,0.0,3.7288929289022476e-05,0.03254470252400558
MountainCar-v0,29,4,-0.30046855225794145,25.0,0.5094316426658974,-0.4032220113621629,0.01475879295995997,1.0,0.0,2.237646053779611e-05,0.032399513945905775,4.426648539353867,0.387952989496144,0.6285714285714286,0.37142857142857144,2.412287350489821e-05,0.036292077954518505,-0.4770159761619628,0.01475879295995997,1.0,0.0,2.237646053779611e-05,0.032399513945905775,-0.4032220113621629,0.01475879295995997,1.0,0.0,2.237646053779611e-05,0.032399513945905775
MountainCar-v0,29,5,11.659830520972246,25.0,0.26960809499653066,12.970422783564375,0.014943427570114689,1.0,0.0,3.7288929289022476e-05,0.03254470252400558,8.372648225268215,0.5269698948687633,0.49142857142857144,0.5085714285714286,2.517105779725666e-05,0.04043799518879267,12.895705645713802,0.014943427570114689,1.0,0.0,3.7288929289022476e-05,0.03254470252400558,12.970422783564375,0.014943427570114689,1.0,0.0,3.7288929289022476e-05,0.03254470252400558
MountainCar-v0,29,6,5.229150318992607,25.0,0.3964605503720774,6.8203384585176625,0.016131210572010057,1.0,0.0,2.272624374039237e-05,0.03544311249352648,6.126563001277047,0.41677765814121787,0.6,0.4,2.2083977097824395e-05,0.03689108072096714,6.739682405657613,0.016131210572010057,1.0,0.0,2.272624374039237e-05,0.03544311249352648,6.8203384585176625,0.016131210572010057,1.0,0.0,2.272624374039237e-05,0.03544311249352648
MountainCar-v0,29,7,1.8041173130623096,25.0,0.46529474749663546,3.6449548941602785,0.01635769937689852,1.0,0.0,2.2433788036341314e-05,0.03595162016135063,5.1019065232517455,0.4173836737727954,0.6000000000000001,0.3999999999999999,2.409332913902569e-05,0.03820206031040708,3.563166397275786,0.01635769937689852,1.0,0.0,2.2433788036341314e-05,0.03595162016135063,3.6449548941602785,0.01635769937689852,1.0,0.0,2.2433788036341314e-05,0.03595162016135063
MountainCar-v0,29,8,11.659830520972246,25.0,0.26960809499653066,12.970422783564375,0.014943427570114689,1.0,0.0,3.7288929289022476e-05,0.03254470252400558,8.372648225268215,0.5269698948687633,0.49142857142857144,0.5085714285714286,2.517105779725666e-05,0.04043799518879267,12.895705645713802,0.014943427570114689,1.0,0.0,3.7288929289022476e-05,0.03254470252400558,12.970422783564375,0.014943427570114689,1.0,0.0,3.7288929289022476e-05,0.03254470252400558
MountainCar-v0,29,9,1.213764355078687,25.0,0.4767294846013782,2.17358040543431,0.015786742071963244,1.0,0.0,2.2193032769216572e-05,0.03468710624402114,4.392190732993991,0.42276215891515556,0.5942857142857143,0.40571428571428564,2.393179381313236e-05,0.03745870855636602,2.094646695074494,0.015786742071963244,1.0,0.0,2.2193032769216572e-05,0.03468710624402114,2.17358040543431,0.015786742071963244,1.0,0.0,2.2193032769216572e-05,0.03468710624402114
MountainCar-v0,29,10,2.2409904828862417,25.0,0.45563623763426925,4.184190021714358,0.016431457389287845,1.0,0.0,2.2251746287887977e-05,0.03611876315329943,5.138316905876776,0.3941990917531002,0.6228571428571429,0.37714285714285717,2.3286096241270206e-05,0.037488768534028785,4.102032734767919,0.016431457389287845,1.0,0.0,2.2251746287887977e-05,0.03611876315329943,4.184190021714358,0.016431457389287845,1.0,0.0,2.2251746287887977e-05,0.03611876315329943
MountainCar-v0,29,11,11.659830520972246,25.0,0.26960809499653066,12.970422783564375,0.014943427570114689,1.0,0.0,3.7288929289022476e-05,0.03254470252400558,8.372648225268215,0.5269698948687633,0.49142857142857144,0.5085714285714286,2.517105779725666e-05,0.04043799518879267,12.895705645713802,0.014943427570114689,1.0,0.0,3.7288929289022476e-05,0.03254470252400558,12.970422783564375,0.014943427570114689,1.0,0.0,3.7288929289022476e-05,0.03254470252400558
MountainCar-v0,29,12,11.659830520972246,25.0,0.26960809499653066,12.970422783564375,0.014943427570114689,1.0,0.0,3.7288929289022476e-05,0.03254470252400558,8.372648225268215,0.5269698948687633,0.49142857142857144,0.5085714285714286,2.517105779725666e-05,0.04043799518879267,12.895705645713802,0.014943427570114689,1.0,0.0,3.7288929289022476e-05,0.03254470252400558,12.970422783564375,0.014943427570114689,1.0,0.0,3.7288929289022476e-05,0.03254470252400558
MountainCar-v0,29,13,11.659830520972246,25.0,0.26960809499653066,12.970422783564375,0.014943427570114689,1.0,0.0,3.7288929289022476e-05,0.03254470252400558,8.372648225268215,0.5269698948687633,0.49142857142857144,0.5085714285714286,2.517105779725666e-05,0.04043799518879267,12.895705645713802,0.014943427570114689,1.0,0.0,3.7288929289022476e-05,0.03254470252400558,12.970422783564375,0.014943427570114689,1.0,0.0,3.7288929289022476e-05,0.03254470252400558
MountainCar-v0,29,14,1.1469648594313433,25.0,0.4777335444713074,3.267676887868195,0.016479531541203584,1.0,0.0,2.204616219344286e-05,0.036229249430346756,4.3184549094190565,0.40573280015298957,0.6114285714285714,0.38857142857142857,2.3219033292053602e-05,0.03772359847827703,3.1852792301621773,0.016479531541203584,1.0,0.0,2.204616219344286e-05,0.036229249430346756,3.267676887868195,0.016479531541203584,1.0,0.0,2.204616219344286e-05,0.036229249430346756
MountainCar-v0,29,15,4.321011697405518,25.0,0.414435209286773,4.756153572826259,0.015324829803764756,1.0,0.0,2.0096019385009388e-05,0.03369791477485485,3.8731175903198967,0.4266659745764772,0.5885714285714285,0.4114285714285715,1.874562871340565e-05,0.03352764026266337,4.679529423807435,0.015324829803764756,1.0,0.0,2.0096019385009388e-05,0.03369791477485485,4.756153572826259,0.015324829803764756,1.0,0.0,2.0096019385009388e-05,0.03369791477485485
MountainCar-v0,29,16,4.069974925009162,25.0,0.41969438552060795,7.300041824036974,0.01685867634330223,1.0,0.0,2.4116085314783566e-05,0.03703499480174213,4.947719815633647,0.4407340688957567,0.5771428571428572,0.4228571428571428,2.3794138227285324e-05,0.0393034954062123,7.2157484423204625,0.01685867634330223,1.0,0.0,2.4116085314783566e-05,0.03703499480174213,7.300041824036974,0.01685867634330223,1.0,0.0,2.4116085314783566e-05,0.03703499480174213
MountainCar-v0,29,17,11.659830520972246,25.0,0.26960809499653066,12.970422783564375,0.014943427570114689,1.0,0.0,3.7288929289022476e-05,0.03254470252400558,8.372648225268215,0.5269698948687633,0.49142857142857144,0.5085714285714286,2.517105779725666e-05,0.04043799518879267,12.895705645713802,0.014943427570114689,1.0,0.0,3.7288929289022476e-05,0.03254470252400558,12.970422783564375,0.014943427570114689,1.0,0.0,3.7288929289022476e-05,0.03254470252400558
MountainCar-v0,29,18,3.4254923428481114,25.0,0.43236441959148514,5.214246667604178,0.015937616066139308,1.0,0.0,2.1154602392276138e-05,0.03504084277111355,4.635979395204572,0.4220869543745659,0.5942857142857142,0.4057142857142857,2.097420513562583e-05,0.036010833375989246,5.134558587273482,0.015937616066139308,1.0,0.0,2.1154602392276138e-05,0.03504084277111355,5.214246667604178,0.015937616066139308,1.0,0.0,2.1154602392276138e-05,0.03504084277111355
MountainCar-v0,29,19,11.659830520972246,25.0,0.26960809499653066,12.970422783564375,0.014943427570114689,1.0,0.0,3.7288929289022476e-05,0.03254470252400558,8.372648225268215,0.5269698948687633,0.49142857142857144,0.5085714285714286,2.517105779725666e-05,0.04043799518879267,12.895705645713802,0.014943427570114689,1.0,0.0,3.7288929289022476e-05,0.03254470252400558,12.970422783564375,0.014943427570114689,1.0,0.0,3.7288929289022476e-05,0.03254470252400558
MountainCar-v0,29,20,1.459935120930521,25.0,0.47136233595907634,3.7968377880470725,0.016531291990073402,1.0,0.0,2.2098503180718342e-05,0.03634334214361701,3.7849697680782572,0.39972754349128486,0.6171428571428571,0.38285714285714284,2.261231496725145e-05,0.03708778247645335,3.7141813280967053,0.016531291990073402,1.0,0.0,2.2098503180718342e-05,0.03634334214361701,3.7968377880470725,0.016531291990073402,1.0,0.0,2.2098503180718342e-05,0.03634334214361701
MountainCar-v0,29,21,11.659830520972246,25.0,0.26960809499653066,12.970422783564375,0.014943427570114689,1.0,0.0,3.7288929289022476e-05,0.03254470252400558,8.372648225268215,0.5269698948687633,0.49142857142857144,0.5085714285714286,2.517105779725666e-05,0.04043799518879267,12.895705645713802,0.014943427570114689,1.0,0.0,3.7288929289022476e-05,0.03254470252400558,12.970422783564375,0.014943427570114689,1.0,0.0,3.7288929289022476e-05,0.03254470252400558
MountainCar-v0,29,22,11.659830520972246,25.0,0.26960809499653066,12.970422783564375,0.014943427570114689,1.0,0.0,3.7288929289022476e-05,0.03254470252400558,8.372648225268215,0.5269698948687633,0.49142857142857144,0.5085714285714286,2.517105779725666e-05,0.04043799518879267,12.895705645713802,0.014943427570114689,1.0,0.0,3.7288929289022476e-05,0.03254470252400558,12.970422783564375,0.014943427570114689,1.0,0.0,3.7288929289022476e-05,0.03254470252400558
