strategy,N,selected_true_return,selected_proxy_score,selected_risk,selected_entropy,benchmark,seed
recent_only,1,0.01823480680420982,0.01823480680420982,0.8101408959939009,0.5028757297118894,FrozenLake-v1,11
recent_only,4,0.023386605595831316,0.023386605595831316,0.8186934383809171,0.48569628322501696,FrozenLake-v1,11
recent_only,16,0.025205414803912043,0.025205414803912043,0.8182022856106193,0.4857938882643331,FrozenLake-v1,11
recent_only,64,0.026087847770041122,0.026087847770041122,0.8160970083639958,0.4892758644533437,FrozenLake-v1,11
naive_memory,1,0.018234806804209816,7.1819425370272665,0.8101408959939009,0.5028757297118893,FrozenLake-v1,11
naive_memory,4,0.014469181790311775,7.758492683855844,0.8056818516978218,0.508918740412158,FrozenLake-v1,11
naive_memory,16,0.010298843444429986,7.760307222615979,0.79291111433134,0.52904714643325,FrozenLake-v1,11
naive_memory,64,0.008096466369086215,7.760857816884917,0.7824766751469201,0.5437076443487995,FrozenLake-v1,11
repaired_memory,1,0.018234806804209816,2.3577746880934844,0.8101408959939009,0.5028757297118893,FrozenLake-v1,11
repaired_memory,4,0.015752248845832196,2.8522081507547234,0.7985765933254048,0.5229720214182773,FrozenLake-v1,11
repaired_memory,16,0.013771572773713773,2.925170540490661,0.7786148034506982,0.55901212226111,FrozenLake-v1,11
repaired_memory,64,0.01081647749913953,3.0073434940792474,0.7569553680510122,0.5837260652586825,FrozenLake-v1,11
oracle_memory,1,0.01823480680420982,0.01823480680420982,0.8101408959939009,0.5028757297118894,FrozenLake-v1,11
oracle_memory,4,0.023386605595831316,0.023386605595831316,0.8186934383809171,0.48569628322501696,FrozenLake-v1,11
oracle_memory,16,0.025205414803912043,0.025205414803912043,0.8182022856106193,0.4857938882643331,FrozenLake-v1,11
oracle_memory,64,0.026087847770041122,0.026087847770041122,0.8160970083639958,0.4892758644533437,FrozenLake-v1,11
recent_only,1,0.016992221493950008,0.016992221493950008,0.8071277431738125,0.5093408938328612,FrozenLake-v1,17
recent_only,4,0.021840630717244812,0.021840630717244812,0.8175745950608843,0.48823191441539987,FrozenLake-v1,17
recent_only,16,0.024658573621105837,0.024658573621105837,0.820289905518135,0.48116149397925323,FrozenLake-v1,17
recent_only,64,0.026806258746573938,0.026806258746573938,0.8176730142000541,0.48515576956056816,FrozenLake-v1,17
naive_memory,1,0.016992221493950008,7.084579790454494,0.8071277431738125,0.5093408938328613,FrozenLake-v1,17
naive_memory,4,0.014206572803564351,7.757744256183121,0.8036019339783836,0.5132458891325082,FrozenLake-v1,17
naive_memory,16,0.010003633868067867,7.7603810249969545,0.787052756705258,0.5388969673961841,FrozenLake-v1,17
naive_memory,64,0.007479679368225611,7.761012013635133,0.7777057149344448,0.5479418178672977,FrozenLake-v1,17
repaired_memory,1,0.016992221493950004,2.289749035817276,0.8071277431738125,0.5093408938328613,FrozenLake-v1,17
repaired_memory,4,0.015061833688900418,2.855257459925453,0.7975373270521139,0.5245002295263548,FrozenLake-v1,17
repaired_memory,16,0.011636004691271108,2.9267265192429512,0.778016238709507,0.5591610502137492,FrozenLake-v1,17
repaired_memory,64,0.008958169883510758,2.9885152197451337,0.7613446152564687,0.5874992358043769,FrozenLake-v1,17
oracle_memory,1,0.016992221493950008,0.016992221493950008,0.8071277431738125,0.5093408938328612,FrozenLake-v1,17
oracle_memory,4,0.021840630717244812,0.021840630717244812,0.8175745950608843,0.48823191441539987,FrozenLake-v1,17
oracle_memory,16,0.024658573621105837,0.024658573621105837,0.820289905518135,0.48116149397925323,FrozenLake-v1,17
oracle_memory,64,0.026806258746573938,0.026806258746573938,0.8176730142000541,0.48515576956056816,FrozenLake-v1,17
recent_only,1,0.017682902146710554,0.017682902146710554,0.8097513806219004,0.5036738011007149,FrozenLake-v1,23
recent_only,4,0.022967162819587463,0.022967162819587463,0.8204693206437272,0.4803601057565455,FrozenLake-v1,23
recent_only,16,0.02558514489561262,0.02558514489561262,0.8228884321749236,0.4741065129836789,FrozenLake-v1,23
recent_only,64,0.027117143441961245,0.027117143441961245,0.8231814210621236,0.47084493496756213,FrozenLake-v1,23
naive_memory,1,0.017682902146710554,7.121086056204335,0.8097513806219004,0.5036738011007149,FrozenLake-v1,23
naive_memory,4,0.014560944174395258,7.758084169805826,0.8078451490700991,0.5065103576012756,FrozenLake-v1,23
naive_memory,16,0.01052436700766613,7.760250841724756,0.7969739648881089,0.5241541696097236,FrozenLake-v1,23
naive_memory,64,0.007063323116475059,7.76111610269807,0.7769063052238585,0.5548008508181439,FrozenLake-v1,23
repaired_memory,1,0.017682902146710554,2.310297762574994,0.8097513806219004,0.5036738011007149,FrozenLake-v1,23
repaired_memory,4,0.01563524299570251,2.839290916724413,0.8031877880147276,0.5133681225095796,FrozenLake-v1,23
repaired_memory,16,0.012790907813280633,2.897781751387594,0.7866067531444609,0.544362889936497,FrozenLake-v1,23
repaired_memory,64,0.009288737600428653,2.9559702119004507,0.7708064875566075,0.5698282288819856,FrozenLake-v1,23
oracle_memory,1,0.017682902146710554,0.017682902146710554,0.8097513806219004,0.5036738011007149,FrozenLake-v1,23
oracle_memory,4,0.022967162819587463,0.022967162819587463,0.8204693206437272,0.4803601057565455,FrozenLake-v1,23
oracle_memory,16,0.02558514489561262,0.02558514489561262,0.8228884321749236,0.4741065129836789,FrozenLake-v1,23
oracle_memory,64,0.027117143441961245,0.027117143441961245,0.8231814210621236,0.47084493496756213,FrozenLake-v1,23
recent_only,1,0.01722219825359561,0.01722219825359561,0.8068537212618219,0.5089009317732582,FrozenLake-v1,29
recent_only,4,0.02242940624650304,0.02242940624650304,0.8156530757791638,0.4915013388242432,FrozenLake-v1,29
recent_only,16,0.025067632173662254,0.025067632173662254,0.8167141318440628,0.488278829485607,FrozenLake-v1,29
recent_only,64,0.026405170045711177,0.026405170045711177,0.8153412127554768,0.4891593526794303,FrozenLake-v1,29
naive_memory,1,0.01722219825359561,7.119851213312306,0.8068537212618219,0.5089009317732582,FrozenLake-v1,29
naive_memory,4,0.014852584571905442,7.757798834655619,0.8084483969438098,0.5066829092654063,FrozenLake-v1,29
naive_memory,16,0.011527472255325941,7.760000065400149,0.804452149410475,0.5134670234271802,FrozenLake-v1,29
naive_memory,64,0.009327613718025943,7.760550030047682,0.7992771049478418,0.5212611412238742,FrozenLake-v1,29
repaired_memory,1,0.017222198253595604,2.3192402457212986,0.806853721261822,0.5089009317732582,FrozenLake-v1,29
repaired_memory,4,0.01690775605069416,2.8497256509133346,0.7994987386293728,0.5231602494970844,FrozenLake-v1,29
repaired_memory,16,0.01646129076877269,2.9152996105523687,0.7816582026558074,0.5584067373924606,FrozenLake-v1,29
repaired_memory,64,0.015589862974097483,2.981398729583738,0.7628878096577159,0.5911837210357755,FrozenLake-v1,29
oracle_memory,1,0.01722219825359561,0.01722219825359561,0.8068537212618219,0.5089009317732582,FrozenLake-v1,29
oracle_memory,4,0.02242940624650304,0.02242940624650304,0.8156530757791638,0.4915013388242432,FrozenLake-v1,29
oracle_memory,16,0.025067632173662254,0.025067632173662254,0.8167141318440628,0.488278829485607,FrozenLake-v1,29
oracle_memory,64,0.026405170045711177,0.026405170045711177,0.8153412127554768,0.4891593526794303,FrozenLake-v1,29
recent_only,1,0.017467875802169134,0.017467875802169134,0.8073352868799595,0.5088610535597198,FrozenLake-v1,31
recent_only,4,0.022570484101056824,0.022570484101056824,0.8153567297715352,0.4922782584791572,FrozenLake-v1,31
recent_only,16,0.024939364618472504,0.024939364618472504,0.8136222355483018,0.4944927323338092,FrozenLake-v1,31
recent_only,64,0.02601353738784451,0.02601353738784451,0.8027796993300451,0.5156356067512509,FrozenLake-v1,31
naive_memory,1,0.017467875802169137,7.2432214695741886,0.8073352868799595,0.5088610535597198,FrozenLake-v1,31
naive_memory,4,0.013621290076576597,7.758937392915298,0.8032986232548573,0.5143882902114046,FrozenLake-v1,31
naive_memory,16,0.009995983847387537,7.760382937515166,0.7942381041649604,0.5264360260265302,FrozenLake-v1,31
naive_memory,64,0.008036033365496756,7.760872925135814,0.7906883905198423,0.5308253371099156,FrozenLake-v1,31
repaired_memory,1,0.017467875802169137,2.416071287232031,0.8073352868799594,0.5088610535597198,FrozenLake-v1,31
repaired_memory,4,0.015856596389595638,2.8634377035855856,0.7968590833183857,0.5259956585880541,FrozenLake-v1,31
repaired_memory,16,0.014139035134921417,2.92457846875173,0.7798998882239467,0.5537337770968385,FrozenLake-v1,31
repaired_memory,64,0.01172292847111243,2.9999781417720692,0.7587645815462871,0.5842302627484364,FrozenLake-v1,31
oracle_memory,1,0.017467875802169134,0.017467875802169134,0.8073352868799595,0.5088610535597198,FrozenLake-v1,31
oracle_memory,4,0.022570484101056824,0.022570484101056824,0.8153567297715352,0.4922782584791572,FrozenLake-v1,31
oracle_memory,16,0.024939364618472504,0.024939364618472504,0.8136222355483018,0.4944927323338092,FrozenLake-v1,31
oracle_memory,64,0.02601353738784451,0.02601353738784451,0.8027796993300451,0.5156356067512509,FrozenLake-v1,31
recent_only,1,0.01830772405404138,0.01830772405404138,0.8110034673405132,0.5009914954273771,FrozenLake-v1,37
recent_only,4,0.023123593224946948,0.023123593224946948,0.8194420015086757,0.48330894043424677,FrozenLake-v1,37
recent_only,16,0.02516991822622257,0.02516991822622257,0.8208261191558066,0.47839177954664036,FrozenLake-v1,37
recent_only,64,0.026175947907271832,0.026175947907271832,0.8177777284949066,0.4823349009269049,FrozenLake-v1,37
naive_memory,1,0.01830772405404138,7.112166974965059,0.8110034673405132,0.5009914954273772,FrozenLake-v1,37
naive_memory,4,0.015191276766498802,7.757906448037349,0.8094150060420717,0.5029989611523569,FrozenLake-v1,37
naive_memory,16,0.01132284842863376,7.7600512213695145,0.8032164922649108,0.5136269216456197,FrozenLake-v1,37
naive_memory,64,0.009105723369619297,7.7606055026347835,0.7964821949309735,0.5255096764808641,FrozenLake-v1,37
repaired_memory,1,0.01830772405404138,2.2990838067925905,0.8110034673405132,0.5009914954273771,FrozenLake-v1,37
repaired_memory,4,0.016747347642937005,2.8367601465489303,0.8044749520378177,0.5115779282261423,FrozenLake-v1,37
repaired_memory,16,0.014677658049442644,2.894536737921344,0.7880482096491663,0.5443537034000197,FrozenLake-v1,37
repaired_memory,64,0.014180627525478478,2.955725478910323,0.7704652749963649,0.5757298615154378,FrozenLake-v1,37
oracle_memory,1,0.01830772405404138,0.01830772405404138,0.8110034673405132,0.5009914954273771,FrozenLake-v1,37
oracle_memory,4,0.023123593224946948,0.023123593224946948,0.8194420015086757,0.48330894043424677,FrozenLake-v1,37
oracle_memory,16,0.02516991822622257,0.02516991822622257,0.8208261191558066,0.47839177954664036,FrozenLake-v1,37
oracle_memory,64,0.026175947907271832,0.026175947907271832,0.8177777284949066,0.4823349009269049,FrozenLake-v1,37
recent_only,1,-211.73982047708603,-211.73982047708603,2.0062060809291475,1.0986122655963138,CliffWalkingSlippery-v1,11
recent_only,4,-170.83416079645218,-170.83416079645218,1.5930175971997547,1.0986122842482309,CliffWalkingSlippery-v1,11
recent_only,16,-144.86990835913136,-144.86990835913136,1.3307524206178822,1.0986122882083698,CliffWalkingSlippery-v1,11
recent_only,64,-126.70457855487365,-126.70457855487365,1.147264240724982,1.098612288667964,CliffWalkingSlippery-v1,11
naive_memory,1,-211.739820477086,34.37803582879057,2.0062060809291475,1.0986122655963138,CliffWalkingSlippery-v1,11
naive_memory,4,-247.15790118788078,43.23255600648926,2.363964474312774,1.0986122446543773,CliffWalkingSlippery-v1,11
naive_memory,16,-253.1086315965769,44.720238608663294,2.424072862865978,1.0986122394613713,CliffWalkingSlippery-v1,11
naive_memory,64,-253.11895019527236,44.722818258337156,2.424177091137108,1.0986122394482791,CliffWalkingSlippery-v1,11
repaired_memory,1,-211.73982047708603,-25.20614951670938,2.0062060809291475,1.0986122655963138,CliffWalkingSlippery-v1,11
repaired_memory,4,-170.83416079645218,-23.140207103657993,1.5930175971997547,1.0986122842482309,CliffWalkingSlippery-v1,11
repaired_memory,16,-144.86990835913136,-21.82888122193667,1.3307524206178822,1.0986122882083698,CliffWalkingSlippery-v1,11
repaired_memory,64,-126.70457855487365,-20.911440322610048,1.147264240724982,1.098612288667964,CliffWalkingSlippery-v1,11
oracle_memory,1,-211.73982047708603,-211.73982047708603,2.0062060809291475,1.0986122655963138,CliffWalkingSlippery-v1,11
oracle_memory,4,-170.83416079645218,-170.83416079645218,1.5930175971997547,1.0986122842482309,CliffWalkingSlippery-v1,11
oracle_memory,16,-144.86990835913136,-144.86990835913136,1.3307524206178822,1.0986122882083698,CliffWalkingSlippery-v1,11
oracle_memory,64,-126.70457855487365,-126.70457855487365,1.147264240724982,1.098612288667964,CliffWalkingSlippery-v1,11
recent_only,1,-210.26731484016972,-210.26731484016972,1.991332286686357,1.098612264981066,CliffWalkingSlippery-v1,17
recent_only,4,-164.54005126435987,-164.54005126435987,1.5294407331418827,1.0986122851100262,CliffWalkingSlippery-v1,17
recent_only,16,-137.389765879426,-137.389765879426,1.2551954258279752,1.0986122886103764,CliffWalkingSlippery-v1,17
recent_only,64,-119.63912277341649,-119.63912277341649,1.0758960005082274,1.0986122886681091,CliffWalkingSlippery-v1,17
naive_memory,1,-210.26731484016972,34.009909419561495,1.9913322866863572,1.098612264981066,CliffWalkingSlippery-v1,17
naive_memory,4,-248.5604951023701,43.583204485111594,2.3781320897216287,1.0986122436718393,CliffWalkingSlippery-v1,17
naive_memory,16,-254.66564168455983,45.10949113065902,2.439800237492988,1.0986122394532347,CliffWalkingSlippery-v1,17
naive_memory,64,-258.4862637439834,46.064646645514905,2.4783923795079277,1.0986122394482791,CliffWalkingSlippery-v1,17
repaired_memory,1,-210.26731484016972,-25.131780545310853,1.991332286686357,1.098612264981066,CliffWalkingSlippery-v1,17
repaired_memory,4,-164.54005126435987,-22.822322783627172,1.5294407331418827,1.0986122851100262,CliffWalkingSlippery-v1,17
repaired_memory,16,-137.389765879426,-21.451096248107735,1.2551954258279752,1.0986122886103764,CliffWalkingSlippery-v1,17
repaired_memory,64,-119.63912277341649,-20.554599121526316,1.0758960005082274,1.0986122886681091,CliffWalkingSlippery-v1,17
oracle_memory,1,-210.26731484016972,-210.26731484016972,1.991332286686357,1.098612264981066,CliffWalkingSlippery-v1,17
oracle_memory,4,-164.54005126435987,-164.54005126435987,1.5294407331418827,1.0986122851100262,CliffWalkingSlippery-v1,17
oracle_memory,16,-137.389765879426,-137.389765879426,1.2551954258279752,1.0986122886103764,CliffWalkingSlippery-v1,17
oracle_memory,64,-119.63912277341649,-119.63912277341649,1.0758960005082274,1.0986122886681091,CliffWalkingSlippery-v1,17
recent_only,1,-206.6064681477273,-206.6064681477273,1.9543540369897654,1.0986122674420573,CliffWalkingSlippery-v1,23
recent_only,4,-162.27565225309476,-162.27565225309476,1.5065680158751313,1.0986122849439848,CliffWalkingSlippery-v1,23
recent_only,16,-134.2493978892856,-134.2493978892856,1.223474537056418,1.0986122884533236,CliffWalkingSlippery-v1,23
recent_only,64,-117.7384340822773,-117.7384340822773,1.056697124840154,1.0986122886681016,CliffWalkingSlippery-v1,23
naive_memory,1,-206.6064681477273,33.09469774645089,1.9543540369897654,1.0986122674420573,CliffWalkingSlippery-v1,23
naive_memory,4,-246.21593770217797,42.99706513506356,2.354449691467053,1.0986122460872847,CliffWalkingSlippery-v1,23
