strategy,N,selected_true_return,selected_proxy_score,selected_risk,selected_entropy,benchmark,seed
naive_memory,16,-255.47427817247114,45.31165025263685,2.447968282823157,1.0986122394733187,CliffWalkingSlippery-v1,23
naive_memory,64,-261.3456689561068,46.77949794854577,2.507275260438469,1.0986122394482796,CliffWalkingSlippery-v1,23
repaired_memory,1,-206.6064681477273,-24.94688929756619,1.9543540369897654,1.0986122674420573,CliffWalkingSlippery-v1,23
repaired_memory,4,-162.27565225309476,-22.7079591972436,1.5065680158751313,1.0986122849439848,CliffWalkingSlippery-v1,23
repaired_memory,16,-134.2493978892856,-21.292491804202832,1.223474537056418,1.0986122884533236,CliffWalkingSlippery-v1,23
repaired_memory,64,-117.7384340822773,-20.458604743185948,1.056697124840154,1.0986122886681016,CliffWalkingSlippery-v1,23
oracle_memory,1,-206.6064681477273,-206.6064681477273,1.9543540369897654,1.0986122674420573,CliffWalkingSlippery-v1,23
oracle_memory,4,-162.27565225309476,-162.27565225309476,1.5065680158751313,1.0986122849439848,CliffWalkingSlippery-v1,23
oracle_memory,16,-134.2493978892856,-134.2493978892856,1.223474537056418,1.0986122884533236,CliffWalkingSlippery-v1,23
oracle_memory,64,-117.7384340822773,-117.7384340822773,1.056697124840154,1.0986122886681016,CliffWalkingSlippery-v1,23
recent_only,1,-211.28855994119678,-211.28855994119678,2.0016478936631956,1.0986122659039377,CliffWalkingSlippery-v1,29
recent_only,4,-166.86108809822088,-166.86108809822088,1.5528855498332748,1.098612283447895,CliffWalkingSlippery-v1,29
recent_only,16,-139.30000943981702,-139.30000943981702,1.2744908157507515,1.0986122848577595,CliffWalkingSlippery-v1,29
recent_only,64,-123.34271274376007,-123.34271274376007,1.1133060007643563,1.0986122837485433,CliffWalkingSlippery-v1,29
naive_memory,1,-211.28855994119678,34.26522069481827,2.0016478936631956,1.0986122659039377,CliffWalkingSlippery-v1,29
naive_memory,4,-247.89423562913902,43.41663961680381,2.3714021959134364,1.098612244904114,CliffWalkingSlippery-v1,29
naive_memory,16,-253.11217103861762,44.72112346917348,2.4241086148059665,1.0986122394597457,CliffWalkingSlippery-v1,29
naive_memory,64,-253.1189501952727,44.72281825833725,2.4241770911371114,1.0986122394482791,CliffWalkingSlippery-v1,29
repaired_memory,1,-211.28855994119678,-25.183358580471904,2.0016478936631956,1.0986122659039377,CliffWalkingSlippery-v1,29
repaired_memory,4,-166.86108809822088,-22.93954686658549,1.5528855498332748,1.098612283447895,CliffWalkingSlippery-v1,29
repaired_memory,16,-139.30000943981702,-21.54757319659583,1.2744908157507515,1.0986122848577595,CliffWalkingSlippery-v1,29
repaired_memory,64,-123.34271274376007,-20.741649121331093,1.1133060007643563,1.0986122837485433,CliffWalkingSlippery-v1,29
oracle_memory,1,-211.28855994119678,-211.28855994119678,2.0016478936631956,1.0986122659039377,CliffWalkingSlippery-v1,29
oracle_memory,4,-166.86108809822088,-166.86108809822088,1.5528855498332748,1.098612283447895,CliffWalkingSlippery-v1,29
oracle_memory,16,-139.30000943981702,-139.30000943981702,1.2744908157507515,1.0986122848577595,CliffWalkingSlippery-v1,29
oracle_memory,64,-123.34271274376007,-123.34271274376007,1.1133060007643563,1.0986122837485433,CliffWalkingSlippery-v1,29
recent_only,1,-203.53484236562542,-203.53484236562542,1.9233275136255017,1.0986122702106726,CliffWalkingSlippery-v1,31
recent_only,4,-160.99134405515343,-160.99134405515343,1.493595205512667,1.098612287442754,CliffWalkingSlippery-v1,31
recent_only,16,-137.69947665246286,-137.69947665246286,1.2583238174683593,1.0986122886674987,CliffWalkingSlippery-v1,31
recent_only,64,-120.1922321909147,-120.1922321909147,1.0814829643213395,1.0986122886681091,CliffWalkingSlippery-v1,31
naive_memory,1,-203.53484236562542,32.32679130092542,1.9233275136255017,1.0986122702106726,CliffWalkingSlippery-v1,31
naive_memory,4,-243.83601185702085,42.40208367377428,2.3304100363115063,1.0986122474503013,CliffWalkingSlippery-v1,31
naive_memory,16,-253.0767915094017,44.71227858686949,2.4237512458193633,1.0986122395006843,CliffWalkingSlippery-v1,31
naive_memory,64,-253.11895019520347,44.72281825831993,2.424177091136412,1.0986122394482791,CliffWalkingSlippery-v1,31
repaired_memory,1,-203.53484236562542,-24.791756681575457,1.9233275136255017,1.0986122702106726,CliffWalkingSlippery-v1,31
repaired_memory,4,-160.99134405515343,-22.643095146180908,1.493595205512667,1.098612287442754,CliffWalkingSlippery-v1,31
repaired_memory,16,-137.69947665246286,-21.46673820632679,1.2583238174683593,1.0986122886674987,CliffWalkingSlippery-v1,31
repaired_memory,64,-120.1922321909147,-20.58253394059188,1.0814829643213395,1.0986122886681091,CliffWalkingSlippery-v1,31
oracle_memory,1,-203.53484236562542,-203.53484236562542,1.9233275136255017,1.0986122702106726,CliffWalkingSlippery-v1,31
oracle_memory,4,-160.99134405515343,-160.99134405515343,1.493595205512667,1.098612287442754,CliffWalkingSlippery-v1,31
oracle_memory,16,-137.69947665246286,-137.69947665246286,1.2583238174683593,1.0986122886674987,CliffWalkingSlippery-v1,31
oracle_memory,64,-120.1922321909147,-120.1922321909147,1.0814829643213395,1.0986122886681091,CliffWalkingSlippery-v1,31
recent_only,1,-207.01881752707646,-207.01881752707646,1.9585191823399595,1.0986122665191855,CliffWalkingSlippery-v1,37
recent_only,4,-163.86908656477948,-163.86908656477948,1.5226633120892104,1.098612283735935,CliffWalkingSlippery-v1,37
recent_only,16,-141.2627317447753,-141.2627317447753,1.294316293386418,1.0986122865592711,CliffWalkingSlippery-v1,37
recent_only,64,-129.06581620671005,-129.06581620671005,1.1711151261174688,1.0986122884873293,CliffWalkingSlippery-v1,37
naive_memory,1,-207.01881752707646,33.19778509128818,1.9585191823399595,1.0986122665191855,CliffWalkingSlippery-v1,37
naive_memory,4,-246.18486401439884,42.989296713118776,2.3541358159182257,1.098612245332069,CliffWalkingSlippery-v1,37
naive_memory,16,-253.10693226068466,44.71981377469022,2.4240556978566965,1.0986122394637454,CliffWalkingSlippery-v1,37
naive_memory,64,-253.11895019527213,44.7228182583371,2.4241770911371052,1.0986122394482791,CliffWalkingSlippery-v1,37
repaired_memory,1,-207.01881752707646,-24.967715024040302,1.9585191823399595,1.0986122665191855,CliffWalkingSlippery-v1,37
repaired_memory,4,-163.86908656477948,-22.788435677951583,1.5226633120892104,1.098612283735935,CliffWalkingSlippery-v1,37
repaired_memory,16,-141.2627317447753,-21.64670058528462,1.294316293386418,1.0986122865592711,CliffWalkingSlippery-v1,37
repaired_memory,64,-129.06581620671005,-21.03069474951829,1.1711151261174688,1.0986122884873293,CliffWalkingSlippery-v1,37
oracle_memory,1,-207.01881752707646,-207.01881752707646,1.9585191823399595,1.0986122665191855,CliffWalkingSlippery-v1,37
oracle_memory,4,-163.86908656477948,-163.86908656477948,1.5226633120892104,1.098612283735935,CliffWalkingSlippery-v1,37
oracle_memory,16,-141.2627317447753,-141.2627317447753,1.294316293386418,1.0986122865592711,CliffWalkingSlippery-v1,37
oracle_memory,64,-129.06581620671005,-129.06581620671005,1.1711151261174688,1.0986122884873293,CliffWalkingSlippery-v1,37
recent_only,1,-55.37935574212159,-55.37935574212159,1.6536000518674692,0.0,Taxi-v3,11
recent_only,4,-38.021955994831885,-38.021955994831885,0.9785900616950919,0.0,Taxi-v3,11
recent_only,16,-26.358622330638703,-26.358622330638703,0.525015974754246,0.0,Taxi-v3,11
recent_only,64,-17.57187205545507,-17.57187205545507,0.18330901960821577,0.0,Taxi-v3,11
naive_memory,1,-55.37935574212158,-1.2528213690722088,1.653600051867469,0.0,Taxi-v3,11
naive_memory,4,-72.58975022008315,3.863839986350251,2.322893170454863,0.0,Taxi-v3,11
naive_memory,16,-83.3821331049977,7.061379387662205,2.7425969493126514,0.0,Taxi-v3,11
naive_memory,64,-90.35013728528693,9.068103408297613,3.013574889657233,0.0,Taxi-v3,11
repaired_memory,1,-55.37935574212159,-17.867647967885297,1.6536000518674692,0.0,Taxi-v3,11
repaired_memory,4,-38.20520194503158,-16.11845092517175,0.9857162930917467,0.0,Taxi-v3,11
repaired_memory,16,-26.781832110293163,-14.936491046033307,0.5414741328519193,0.0,Taxi-v3,11
repaired_memory,64,-18.370454427555323,-14.080532075638741,0.21436500074544776,0.0,Taxi-v3,11
oracle_memory,1,-55.37935574212159,-55.37935574212159,1.6536000518674692,0.0,Taxi-v3,11
oracle_memory,4,-38.021955994831885,-38.021955994831885,0.9785900616950919,0.0,Taxi-v3,11
oracle_memory,16,-26.358622330638703,-26.358622330638703,0.525015974754246,0.0,Taxi-v3,11
oracle_memory,64,-17.57187205545507,-17.57187205545507,0.18330901960821577,0.0,Taxi-v3,11
recent_only,1,-54.554166003179105,-54.554166003179105,1.6215093397974836,0.0,Taxi-v3,17
recent_only,4,-37.78454011178295,-37.78454011178295,0.9693572217987441,0.0,Taxi-v3,17
recent_only,16,-25.94584985684954,-25.94584985684954,0.5089637118846674,0.0,Taxi-v3,17
recent_only,64,-18.07909456016685,-18.07909456016685,0.20303433923589614,0.0,Taxi-v3,17
naive_memory,1,-54.554166003179105,-1.4863034245955822,1.6215093397974838,0.0,Taxi-v3,17
naive_memory,4,-70.98033047699465,3.2422219538781762,2.2603046248903103,0.0,Taxi-v3,17
naive_memory,16,-80.95773622276153,6.145823670597167,2.6483148483368004,0.0,Taxi-v3,17
naive_memory,64,-85.57279033301208,7.533342090481142,2.827789174846544,0.0,Taxi-v3,17
repaired_memory,1,-54.5541660031791,-17.776118400937015,1.621509339797484,0.0,Taxi-v3,17
repaired_memory,4,-37.98635707508125,-15.934953248318964,0.977205659260345,0.0,Taxi-v3,17
repaired_memory,16,-27.110705528867022,-14.52457499725224,0.5542636546853472,0.0,Taxi-v3,17
repaired_memory,64,-24.41508868048287,-13.505405031190211,0.4494341105815193,0.0,Taxi-v3,17
oracle_memory,1,-54.554166003179105,-54.554166003179105,1.6215093397974836,0.0,Taxi-v3,17
oracle_memory,4,-37.78454011178295,-37.78454011178295,0.9693572217987441,0.0,Taxi-v3,17
oracle_memory,16,-25.94584985684954,-25.94584985684954,0.5089637118846674,0.0,Taxi-v3,17
oracle_memory,64,-18.07909456016685,-18.07909456016685,0.20303433923589614,0.0,Taxi-v3,17
recent_only,1,-51.80260454028825,-51.80260454028825,1.514504171796173,0.0,Taxi-v3,23
recent_only,4,-35.61769139807929,-35.61769139807929,0.8850908829324908,0.0,Taxi-v3,23
recent_only,16,-24.988564203689137,-24.988564203689137,0.471735936483985,0.0,Taxi-v3,23
recent_only,64,-18.50734492940201,-18.50734492940201,0.21968852026170776,0.0,Taxi-v3,23
naive_memory,1,-51.80260454028826,-2.392497488627243,1.514504171796173,0.0,Taxi-v3,23
naive_memory,4,-68.29025417608833,2.4463517699149637,2.1556905465217318,0.0,Taxi-v3,23
naive_memory,16,-80.168650778596,5.913483911036448,2.6176281921748084,0.0,Taxi-v3,23
naive_memory,64,-90.52187353942834,8.83229076514205,3.0202535217627324,0.0,Taxi-v3,23
repaired_memory,1,-51.80260454028825,-17.576819134379708,1.514504171796173,0.0,Taxi-v3,23
repaired_memory,4,-36.03891018661413,-15.813221453129945,0.9014716135977346,0.0,Taxi-v3,23
repaired_memory,16,-25.87504586288297,-14.477576005063188,0.506210223230412,0.0,Taxi-v3,23
repaired_memory,64,-21.035523881329528,-13.373552011970094,0.3180065906144446,0.0,Taxi-v3,23
oracle_memory,1,-51.80260454028825,-51.80260454028825,1.514504171796173,0.0,Taxi-v3,23
oracle_memory,4,-35.61769139807929,-35.61769139807929,0.8850908829324908,0.0,Taxi-v3,23
oracle_memory,16,-24.988564203689137,-24.988564203689137,0.471735936483985,0.0,Taxi-v3,23
oracle_memory,64,-18.50734492940201,-18.50734492940201,0.21968852026170776,0.0,Taxi-v3,23
recent_only,1,-53.81931454687529,-53.81931454687529,1.5929317831634466,0.0,Taxi-v3,29
recent_only,4,-36.11022159929243,-36.11022159929243,0.904244835201891,0.0,Taxi-v3,29
recent_only,16,-24.847790482700226,-24.847790482700226,0.4662614028899718,0.0,Taxi-v3,29
recent_only,64,-19.925439929394205,-19.925439929394205,0.2748366591502933,0.0,Taxi-v3,29
naive_memory,1,-53.81931454687529,-1.8026108035390043,1.5929317831634462,0.0,Taxi-v3,29
naive_memory,4,-71.31403342007738,3.3256181263347884,2.27328196156575,0.0,Taxi-v3,29
naive_memory,16,-81.6081412768871,6.376812027335182,2.6736083782194613,0.0,Taxi-v3,29
naive_memory,64,-86.78670075453026,7.935324853482996,2.8749968023500294,0.0,Taxi-v3,29
repaired_memory,1,-53.81931454687529,-17.781212793278325,1.5929317831634466,0.0,Taxi-v3,29
repaired_memory,4,-36.236309620206875,-15.960816927261899,0.9091482582374525,0.0,Taxi-v3,29
repaired_memory,16,-25.11439418615049,-14.78543622673587,0.4766293246908155,0.0,Taxi-v3,29
repaired_memory,64,-20.31879632275301,-14.252590164402367,0.2901338522253578,0.0,Taxi-v3,29
oracle_memory,1,-53.81931454687529,-53.81931454687529,1.5929317831634466,0.0,Taxi-v3,29
oracle_memory,4,-36.11022159929243,-36.11022159929243,0.904244835201891,0.0,Taxi-v3,29
oracle_memory,16,-24.847790482700226,-24.847790482700226,0.4662614028899718,0.0,Taxi-v3,29
oracle_memory,64,-19.925439929394205,-19.925439929394205,0.2748366591502933,0.0,Taxi-v3,29
recent_only,1,-54.72083827165161,-54.72083827165161,1.6279910391269699,0.0,Taxi-v3,31
recent_only,4,-38.55903196417997,-38.55903196417997,0.9994763493919618,0.0,Taxi-v3,31
recent_only,16,-28.402628934592954,-28.402628934592954,0.6045051204635778,0.0,Taxi-v3,31
recent_only,64,-23.581605880238975,-23.581605880238975,0.41702089057203423,0.0,Taxi-v3,31
naive_memory,1,-54.7208382716516,-1.1881501329052204,1.6279910391269699,0.0,Taxi-v3,31
naive_memory,4,-70.9163115161028,3.5847451588227544,2.257814998633405,0.0,Taxi-v3,31
naive_memory,16,-82.71115467173824,7.110090611852213,2.716503343574784,0.0,Taxi-v3,31
naive_memory,64,-92.45392348793428,9.92606492921556,3.0953887975379626,0.0,Taxi-v3,31
repaired_memory,1,-54.7208382716516,-17.592656397598894,1.6279910391269699,0.0,Taxi-v3,31
repaired_memory,4,-38.69713509934385,-15.902944876567794,1.0048470268705572,0.0,Taxi-v3,31
repaired_memory,16,-28.549914180664814,-14.778682817460773,0.6102328800330392,0.0,Taxi-v3,31
repaired_memory,64,-23.632819241042583,-14.21169169252762,0.4190125212699524,0.0,Taxi-v3,31
oracle_memory,1,-54.72083827165161,-54.72083827165161,1.6279910391269699,0.0,Taxi-v3,31
oracle_memory,4,-38.55903196417997,-38.55903196417997,0.9994763493919618,0.0,Taxi-v3,31
oracle_memory,16,-28.402628934592954,-28.402628934592954,0.6045051204635778,0.0,Taxi-v3,31
oracle_memory,64,-23.581605880238975,-23.581605880238975,0.41702089057203423,0.0,Taxi-v3,31
recent_only,1,-54.57535534142079,-54.57535534142079,1.6223333696179938,0.0,Taxi-v3,37
recent_only,4,-39.70803822894739,-39.70803822894739,1.044159926355139,0.0,Taxi-v3,37
recent_only,16,-29.94418464393816,-29.94418464393816,0.6644545091603359,0.0,Taxi-v3,37
recent_only,64,-22.81755091456625,-22.81755091456625,0.38730764190698386,0.0,Taxi-v3,37
naive_memory,1,-54.57535534142079,-1.3078442465721465,1.6223333696179933,0.0,Taxi-v3,37
naive_memory,4,-68.67478183658372,2.8156744039000494,2.1706443999854406,0.0,Taxi-v3,37
naive_memory,16,-76.68541973365569,5.162115107757484,2.4821692070937953,0.0,Taxi-v3,37
naive_memory,64,-81.33333076012227,6.525538177442673,2.6629213025674963,0.0,Taxi-v3,37
repaired_memory,1,-54.57535534142079,-17.640089122004973,1.6223333696179936,0.0,Taxi-v3,37
repaired_memory,4,-39.9480738622591,-16.102293605674326,1.0534946454283725,0.0,Taxi-v3,37
repaired_memory,16,-30.522671141756902,-15.097865631799573,0.6869512062977314,0.0,Taxi-v3,37
repaired_memory,64,-23.566291638452867,-14.378251384860263,0.4164253367247968,0.0,Taxi-v3,37
oracle_memory,1,-54.57535534142079,-54.57535534142079,1.6223333696179938,0.0,Taxi-v3,37
oracle_memory,4,-39.70803822894739,-39.70803822894739,1.044159926355139,0.0,Taxi-v3,37
oracle_memory,16,-29.94418464393816,-29.94418464393816,0.6644545091603359,0.0,Taxi-v3,37
oracle_memory,64,-22.81755091456625,-22.81755091456625,0.38730764190698386,0.0,Taxi-v3,37
